{x:0.082, y:163, z:319, fillColor:'green'},
{x:568.164, y:478, z:1227, fillColor:'green'},
{x:568.275, y:399, z:1467, fillColor:'green'},
{x:568.394, y:280, z:1800, fillColor:'green'},
{x:568.473, y:75, z:2047, fillColor:'green'},
{x:568.609, y:32, z:2047, fillColor:'green'},
{x:568.698, y:45, z:2032, fillColor:'green'},
{x:568.811, y:145, z:1756, fillColor:'green'},
{x:568.890, y:94, z:1812, fillColor:'green'},
{x:568.993, y:148, z:1735, fillColor:'green'},
{x:569.072, y:131, z:1618, fillColor:'green'},
{x:569.219, y:297, z:950, fillColor:'green'},
{x:569.279, y:299, z:950, fillColor:'green'},
{x:569.392, y:351, z:937, fillColor:'green'},
{x:569.467, y:331, z:948, fillColor:'green'},
{x:569.604, y:344, z:908, fillColor:'green'},
{x:569.670, y:329, z:905, fillColor:'green'},
{x:569.757, y:318, z:944, fillColor:'green'},
{x:569.860, y:201, z:1296, fillColor:'green'},
{x:569.955, y:159, z:1446, fillColor:'green'},
{x:570.045, y:65, z:1592, fillColor:'green'},
{x:570.158, y:0, z:1724, fillColor:'green'},
{x:570.289, y:104, z:1672, fillColor:'green'},
{x:570.405, y:276, z:1494, fillColor:'green'},
{x:570.490, y:276, z:1564, fillColor:'green'},
{x:570.599, y:306, z:1573, fillColor:'green'},
{x:572.473, y:62, z:1024, fillColor:'green'},
{x:572.568, y:62, z:1024, fillColor:'green'},
{x:573.852, y:59, z:1012, fillColor:'green'},
{x:573.957, y:58, z:1012, fillColor:'green'},
{x:583.555, y:1256, z:1240, fillColor:'green'},
{x:583.647, y:1256, z:1240, fillColor:'green'},
{x:584.430, y:381, z:994, fillColor:'green'},
{x:584.545, y:380, z:994, fillColor:'green'},
{x:588.052, y:990, z:1984, fillColor:'green'},
{x:588.141, y:989, z:1985, fillColor:'green'},
{x:588.239, y:990, z:1985, fillColor:'green'},
{x:588.340, y:992, z:1989, fillColor:'green'},
{x:590.637, y:604, z:1446, fillColor:'green'},
{x:590.735, y:602, z:1446, fillColor:'green'},
{x:590.835, y:585, z:1417, fillColor:'green'},
{x:590.902, y:585, z:1386, fillColor:'green'},
{x:591.000, y:582, z:1360, fillColor:'green'},
{x:591.090, y:598, z:1219, fillColor:'green'},
{x:592.248, y:846, z:1165, fillColor:'green'},
{x:592.346, y:846, z:1174, fillColor:'green'},
{x:592.467, y:849, z:1184, fillColor:'green'},
{x:592.560, y:882, z:1207, fillColor:'green'},
{x:592.880, y:936, z:1216, fillColor:'green'},
{x:592.979, y:935, z:1219, fillColor:'green'},
{x:593.092, y:927, z:1238, fillColor:'green'},
{x:593.201, y:938, z:1265, fillColor:'green'},
{x:595.309, y:269, z:1137, fillColor:'green'},
{x:595.463, y:251, z:1175, fillColor:'green'},
{x:595.568, y:257, z:1148, fillColor:'green'},
{x:595.676, y:281, z:1101, fillColor:'green'},
{x:596.015, y:248, z:1480, fillColor:'green'},
{x:596.115, y:262, z:1491, fillColor:'green'},
{x:596.244, y:260, z:1415, fillColor:'green'},
{x:596.348, y:262, z:1391, fillColor:'green'},
{x:596.543, y:241, z:1216, fillColor:'green'},
{x:596.647, y:267, z:995, fillColor:'green'},
{x:596.740, y:284, z:970, fillColor:'green'},
{x:596.865, y:293, z:836, fillColor:'green'},
{x:596.975, y:373, z:689, fillColor:'green'},
{x:597.045, y:404, z:647, fillColor:'green'},
{x:597.163, y:337, z:562, fillColor:'green'},
{x:597.276, y:368, z:380, fillColor:'green'},
{x:597.376, y:375, z:297, fillColor:'green'},
{x:597.456, y:398, z:183, fillColor:'green'},
{x:597.571, y:337, z:115, fillColor:'green'},
{x:597.679, y:337, z:121, fillColor:'green'},
{x:597.758, y:332, z:135, fillColor:'green'},
{x:597.842, y:348, z:129, fillColor:'green'},
{x:597.970, y:403, z:221, fillColor:'green'},
{x:598.052, y:413, z:232, fillColor:'green'},
{x:598.145, y:309, z:291, fillColor:'green'},
{x:598.290, y:249, z:240, fillColor:'green'},
{x:598.392, y:283, z:201, fillColor:'green'},
{x:598.527, y:195, z:253, fillColor:'green'},
{x:598.991, y:204, z:1106, fillColor:'green'},
{x:599.096, y:206, z:1114, fillColor:'green'},
{x:599.190, y:69, z:1303, fillColor:'green'},
{x:599.315, y:0, z:1426, fillColor:'green'},
{x:599.647, y:441, z:617, fillColor:'green'},
{x:599.749, y:497, z:536, fillColor:'green'},
{x:599.876, y:399, z:671, fillColor:'green'},
{x:599.971, y:409, z:676, fillColor:'green'},
{x:600.060, y:381, z:644, fillColor:'green'},
{x:600.154, y:480, z:421, fillColor:'green'},
{x:600.245, y:455, z:406, fillColor:'green'},
{x:600.347, y:462, z:405, fillColor:'green'},
{x:600.426, y:456, z:402, fillColor:'green'},
{x:600.542, y:466, z:407, fillColor:'green'},
{x:600.616, y:460, z:358, fillColor:'green'},
{x:600.737, y:484, z:363, fillColor:'green'},
{x:600.809, y:475, z:386, fillColor:'green'},
{x:600.925, y:512, z:380, fillColor:'green'},
{x:600.999, y:483, z:384, fillColor:'green'},
{x:601.133, y:473, z:381, fillColor:'green'},
{x:601.189, y:470, z:370, fillColor:'green'},
{x:601.306, y:470, z:372, fillColor:'green'},
{x:601.374, y:465, z:362, fillColor:'green'},
{x:601.507, y:477, z:345, fillColor:'green'},
{x:601.579, y:474, z:344, fillColor:'green'},
{x:601.687, y:475, z:352, fillColor:'green'},
{x:601.759, y:468, z:353, fillColor:'green'},
{x:601.884, y:473, z:358, fillColor:'green'},
{x:601.953, y:470, z:362, fillColor:'green'},
{x:602.057, y:472, z:378, fillColor:'green'},
{x:602.177, y:403, z:767, fillColor:'green'},
{x:602.279, y:418, z:1218, fillColor:'green'},
{x:602.355, y:359, z:1487, fillColor:'green'},
{x:602.459, y:445, z:1535, fillColor:'green'},
{x:602.537, y:410, z:1578, fillColor:'green'},
{x:602.648, y:414, z:1588, fillColor:'green'},
{x:602.741, y:403, z:1681, fillColor:'green'},
{x:602.851, y:424, z:1678, fillColor:'green'},
{x:602.941, y:416, z:1681, fillColor:'green'},
{x:603.083, y:428, z:1665, fillColor:'green'},
{x:603.161, y:428, z:1665, fillColor:'green'},
{x:603.297, y:427, z:1665, fillColor:'green'},
{x:603.362, y:428, z:1666, fillColor:'green'},
{x:603.483, y:429, z:1669, fillColor:'green'},
{x:603.568, y:430, z:1668, fillColor:'green'},
{x:603.694, y:429, z:1670, fillColor:'green'},
{x:603.789, y:431, z:1702, fillColor:'green'},
{x:603.911, y:442, z:1712, fillColor:'green'},
{x:603.987, y:448, z:1714, fillColor:'green'},
{x:604.100, y:448, z:1717, fillColor:'green'},
{x:604.181, y:448, z:1720, fillColor:'green'},
{x:604.287, y:448, z:1723, fillColor:'green'},
{x:604.375, y:431, z:1804, fillColor:'green'},
{x:604.477, y:442, z:1829, fillColor:'green'},
{x:604.564, y:455, z:1882, fillColor:'green'},
{x:604.676, y:459, z:1889, fillColor:'green'},
{x:604.767, y:459, z:1887, fillColor:'green'},
{x:604.887, y:475, z:1889, fillColor:'green'},
{x:604.968, y:508, z:1943, fillColor:'green'},
{x:605.079, y:511, z:1953, fillColor:'green'},
{x:605.169, y:468, z:1930, fillColor:'green'},
{x:605.290, y:478, z:1941, fillColor:'green'},
{x:605.395, y:436, z:2009, fillColor:'green'},
{x:605.517, y:450, z:2006, fillColor:'green'},
{x:605.650, y:295, z:2047, fillColor:'green'},
{x:605.765, y:407, z:1834, fillColor:'green'},
{x:605.871, y:429, z:1709, fillColor:'green'},
{x:605.983, y:436, z:1741, fillColor:'green'},
{x:606.107, y:352, z:1881, fillColor:'green'},
{x:606.238, y:353, z:1885, fillColor:'green'},
{x:606.354, y:345, z:1881, fillColor:'green'},
{x:606.483, y:360, z:1849, fillColor:'green'},
{x:606.589, y:361, z:1849, fillColor:'green'},
{x:606.718, y:360, z:1848, fillColor:'green'},
{x:606.840, y:371, z:1848, fillColor:'green'},
{x:606.945, y:376, z:1849, fillColor:'green'},
{x:607.040, y:415, z:1879, fillColor:'green'},
{x:607.127, y:450, z:1855, fillColor:'green'},
{x:608.365, y:1107, z:814, fillColor:'green'},
{x:608.447, y:1107, z:814, fillColor:'green'},
{x:611.462, y:519, z:1483, fillColor:'green'},
{x:611.561, y:518, z:1469, fillColor:'green'},
{x:611.662, y:522, z:1458, fillColor:'green'},
{x:611.743, y:532, z:1432, fillColor:'green'},
{x:611.868, y:532, z:1427, fillColor:'green'},
{x:611.965, y:505, z:1394, fillColor:'green'},
{x:612.116, y:271, z:1822, fillColor:'green'},
{x:612.198, y:256, z:1865, fillColor:'green'},
{x:612.329, y:231, z:1862, fillColor:'green'},
{x:612.428, y:257, z:1768, fillColor:'green'},
{x:612.541, y:266, z:1662, fillColor:'green'},
{x:612.620, y:282, z:1568, fillColor:'green'},
{x:612.724, y:283, z:1540, fillColor:'green'},
{x:612.823, y:293, z:1421, fillColor:'green'},
{x:612.908, y:293, z:1408, fillColor:'green'},
{x:613.006, y:320, z:1297, fillColor:'green'},
{x:613.598, y:543, z:934, fillColor:'green'},
{x:613.710, y:568, z:908, fillColor:'green'},
{x:613.806, y:589, z:908, fillColor:'green'},
{x:613.911, y:633, z:909, fillColor:'green'},
{x:614.053, y:636, z:885, fillColor:'green'},
{x:614.194, y:823, z:169, fillColor:'green'},
{x:614.872, y:1110, z:358, fillColor:'green'},
{x:614.903, y:1238, z:386, fillColor:'green'},
{x:615.163, y:850, z:822, fillColor:'green'},
{x:615.263, y:848, z:809, fillColor:'green'},
{x:615.354, y:845, z:803, fillColor:'green'},
{x:615.457, y:852, z:797, fillColor:'green'},
{x:616.114, y:1003, z:770, fillColor:'green'},
{x:616.189, y:1279, z:686, fillColor:'green'},
{x:616.384, y:851, z:814, fillColor:'green'},
{x:616.480, y:912, z:821, fillColor:'green'},
{x:616.583, y:960, z:945, fillColor:'green'},
{x:616.684, y:990, z:971, fillColor:'green'},
{x:617.050, y:742, z:1299, fillColor:'green'},
{x:617.138, y:751, z:1315, fillColor:'green'},
{x:617.228, y:775, z:1291, fillColor:'green'},
{x:617.336, y:831, z:1226, fillColor:'green'},
{x:617.432, y:825, z:1263, fillColor:'green'},
{x:617.554, y:831, z:1280, fillColor:'green'},
{x:617.666, y:762, z:1419, fillColor:'green'},
{x:617.761, y:717, z:1395, fillColor:'green'},
{x:617.869, y:445, z:1169, fillColor:'green'},
{x:617.993, y:378, z:952, fillColor:'green'},
{x:618.073, y:339, z:905, fillColor:'green'},
{x:618.166, y:299, z:915, fillColor:'green'},
{x:618.226, y:217, z:976, fillColor:'green'},
{x:618.345, y:224, z:985, fillColor:'green'},
{x:618.427, y:214, z:1087, fillColor:'green'},
{x:618.514, y:215, z:1091, fillColor:'green'},
{x:618.616, y:174, z:1060, fillColor:'green'},
{x:618.717, y:179, z:1062, fillColor:'green'},
{x:618.815, y:181, z:1063, fillColor:'green'},
{x:618.931, y:172, z:1115, fillColor:'green'},
{x:619.025, y:73, z:1621, fillColor:'green'},
{x:619.134, y:54, z:1672, fillColor:'green'},
{x:619.785, y:356, z:1604, fillColor:'green'},
{x:619.915, y:365, z:1593, fillColor:'green'},
{x:620.167, y:458, z:1682, fillColor:'green'},
{x:620.277, y:472, z:1695, fillColor:'green'},
{x:620.379, y:488, z:1692, fillColor:'green'},
{x:620.503, y:515, z:1630, fillColor:'green'},
{x:620.597, y:563, z:1393, fillColor:'green'},
{x:620.707, y:595, z:1355, fillColor:'green'},
{x:620.813, y:622, z:1354, fillColor:'green'},
{x:620.944, y:670, z:983, fillColor:'green'},
{x:621.036, y:837, z:147, fillColor:'green'},
{x:621.096, y:985, z:0, fillColor:'green'},
{x:621.290, y:595, z:919, fillColor:'green'},
{x:621.407, y:596, z:978, fillColor:'green'},
{x:621.506, y:626, z:926, fillColor:'green'},
{x:621.604, y:654, z:940, fillColor:'green'},
{x:621.707, y:687, z:968, fillColor:'green'},
{x:621.807, y:677, z:927, fillColor:'green'},
{x:621.920, y:489, z:795, fillColor:'green'},
{x:622.019, y:467, z:694, fillColor:'green'},
{x:622.105, y:437, z:668, fillColor:'green'},
{x:622.210, y:458, z:699, fillColor:'green'},
{x:622.312, y:446, z:755, fillColor:'green'},
{x:622.416, y:534, z:988, fillColor:'green'},
{x:622.511, y:397, z:1402, fillColor:'green'},
{x:622.616, y:320, z:1695, fillColor:'green'},
{x:622.716, y:283, z:1841, fillColor:'green'},
{x:622.830, y:301, z:1924, fillColor:'green'},
{x:622.933, y:214, z:2047, fillColor:'green'},
{x:623.066, y:206, z:2047, fillColor:'green'},
{x:623.200, y:171, z:1950, fillColor:'green'},
{x:623.227, y:208, z:1835, fillColor:'green'},
{x:623.406, y:282, z:1466, fillColor:'green'},
{x:623.522, y:325, z:1393, fillColor:'green'},
{x:624.436, y:561, z:1760, fillColor:'green'},
{x:624.540, y:540, z:1819, fillColor:'green'},
{x:624.636, y:494, z:1825, fillColor:'green'},
{x:624.732, y:496, z:1840, fillColor:'green'},
{x:624.849, y:474, z:1917, fillColor:'green'},
{x:624.945, y:445, z:1964, fillColor:'green'},
{x:625.305, y:403, z:1657, fillColor:'green'},
{x:625.396, y:481, z:1660, fillColor:'green'},
{x:625.525, y:471, z:1660, fillColor:'green'},
{x:625.617, y:259, z:1621, fillColor:'green'},
{x:625.698, y:196, z:1609, fillColor:'green'},
{x:625.827, y:221, z:1603, fillColor:'green'},
{x:625.928, y:241, z:1524, fillColor:'green'},
{x:626.044, y:246, z:1494, fillColor:'green'},
{x:626.187, y:230, z:1655, fillColor:'green'},
{x:626.309, y:258, z:1699, fillColor:'green'},
{x:626.430, y:206, z:1728, fillColor:'green'},
{x:626.546, y:191, z:1733, fillColor:'green'},
{x:626.988, y:327, z:1517, fillColor:'green'},
{x:627.087, y:329, z:1515, fillColor:'green'},
{x:627.199, y:277, z:1477, fillColor:'green'},
{x:627.315, y:317, z:1248, fillColor:'green'},
{x:627.411, y:371, z:1171, fillColor:'green'},
{x:627.512, y:453, z:1073, fillColor:'green'},
{x:627.601, y:488, z:938, fillColor:'green'},
{x:627.722, y:558, z:756, fillColor:'green'},
{x:627.811, y:529, z:744, fillColor:'green'},
{x:627.903, y:519, z:663, fillColor:'green'},
{x:627.955, y:415, z:593, fillColor:'green'},
{x:628.078, y:419, z:610, fillColor:'green'},
{x:628.174, y:343, z:818, fillColor:'green'},
{x:628.284, y:337, z:919, fillColor:'green'},
{x:628.372, y:195, z:1316, fillColor:'green'},
{x:628.480, y:248, z:1555, fillColor:'green'},
{x:628.566, y:209, z:1988, fillColor:'green'},
{x:628.671, y:250, z:2047, fillColor:'green'},
{x:628.749, y:206, z:2047, fillColor:'green'},
{x:628.863, y:258, z:2027, fillColor:'green'},
{x:628.945, y:258, z:1616, fillColor:'green'},
{x:629.058, y:266, z:1482, fillColor:'green'},
{x:629.143, y:186, z:1682, fillColor:'green'},
{x:629.259, y:205, z:1686, fillColor:'green'},
{x:629.333, y:191, z:1714, fillColor:'green'},
{x:629.452, y:225, z:1743, fillColor:'green'},
{x:629.530, y:225, z:1744, fillColor:'green'},
{x:629.649, y:304, z:1739, fillColor:'green'},
{x:629.723, y:419, z:1691, fillColor:'green'},
{x:629.826, y:529, z:1647, fillColor:'green'},
{x:629.951, y:438, z:1237, fillColor:'green'},
{x:630.002, y:436, z:987, fillColor:'green'},
{x:632.154, y:1265, z:1261, fillColor:'green'},
{x:632.241, y:1265, z:1262, fillColor:'green'},
{x:638.826, y:237, z:1696, fillColor:'green'},
{x:638.951, y:237, z:1696, fillColor:'green'},
{x:653.977, y:120, z:1635, fillColor:'green'},
{x:654.063, y:160, z:1630, fillColor:'green'},
{x:654.153, y:15, z:1634, fillColor:'green'},
{x:654.247, y:132, z:1513, fillColor:'green'},
{x:654.322, y:64, z:1550, fillColor:'green'},
{x:654.441, y:84, z:1542, fillColor:'green'},
{x:654.523, y:63, z:1569, fillColor:'green'},
{x:654.656, y:61, z:1573, fillColor:'green'},
{x:663.065, y:742, z:1003, fillColor:'green'},
{x:663.157, y:741, z:1003, fillColor:'green'},
