{x:0.006, y:110, z:2028, fillColor:'green'},
{x:464.128, y:1001, z:614, fillColor:'green'},
{x:464.231, y:1069, z:509, fillColor:'green'},
{x:464.372, y:1279, z:179, fillColor:'green'},
{x:464.691, y:1023, z:442, fillColor:'green'},
{x:464.797, y:1023, z:441, fillColor:'green'},
{x:464.937, y:1028, z:419, fillColor:'green'},
{x:465.068, y:1041, z:359, fillColor:'green'},
{x:466.172, y:691, z:566, fillColor:'green'},
{x:466.268, y:701, z:564, fillColor:'green'},
{x:467.006, y:0, z:502, fillColor:'green'},
{x:467.170, y:0, z:127, fillColor:'green'},
{x:469.291, y:985, z:1411, fillColor:'green'},
{x:469.371, y:966, z:1394, fillColor:'green'},
{x:469.469, y:879, z:1029, fillColor:'green'},
{x:469.555, y:932, z:1029, fillColor:'green'},
{x:469.646, y:959, z:1117, fillColor:'green'},
{x:469.759, y:963, z:1146, fillColor:'green'},
{x:470.004, y:512, z:1523, fillColor:'green'},
{x:470.087, y:378, z:1508, fillColor:'green'},
{x:470.217, y:354, z:1496, fillColor:'green'},
{x:470.314, y:346, z:1486, fillColor:'green'},
{x:470.394, y:341, z:1475, fillColor:'green'},
{x:470.507, y:343, z:1468, fillColor:'green'},
{x:470.616, y:331, z:1485, fillColor:'green'},
{x:470.734, y:236, z:1601, fillColor:'green'},
{x:472.158, y:478, z:1320, fillColor:'green'},
{x:472.271, y:478, z:1320, fillColor:'green'},
{x:477.441, y:498, z:1306, fillColor:'green'},
{x:477.530, y:498, z:1305, fillColor:'green'},
{x:479.370, y:939, z:329, fillColor:'green'},
{x:479.475, y:880, z:439, fillColor:'green'},
{x:479.580, y:917, z:546, fillColor:'green'},
{x:479.679, y:947, z:585, fillColor:'green'},
{x:479.776, y:984, z:777, fillColor:'green'},
{x:479.904, y:983, z:778, fillColor:'green'},
{x:480.662, y:375, z:1439, fillColor:'green'},
{x:480.722, y:375, z:1440, fillColor:'green'},
{x:480.892, y:356, z:1529, fillColor:'green'},
{x:480.976, y:356, z:1534, fillColor:'green'},
{x:481.295, y:338, z:1485, fillColor:'green'},
{x:481.421, y:338, z:1485, fillColor:'green'},
{x:483.277, y:384, z:1466, fillColor:'green'},
{x:483.846, y:640, z:1024, fillColor:'green'},
{x:485.771, y:506, z:1817, fillColor:'green'},
{x:485.856, y:507, z:1829, fillColor:'green'},
{x:486.002, y:492, z:1778, fillColor:'green'},
{x:486.112, y:501, z:1781, fillColor:'green'},
{x:488.799, y:751, z:1386, fillColor:'green'},
{x:488.900, y:776, z:1340, fillColor:'green'},
{x:488.988, y:795, z:1250, fillColor:'green'},
{x:489.110, y:806, z:1205, fillColor:'green'},
{x:489.195, y:807, z:1205, fillColor:'green'},
{x:489.303, y:808, z:1205, fillColor:'green'},
{x:489.706, y:655, z:1181, fillColor:'green'},
{x:489.800, y:620, z:943, fillColor:'green'},
{x:489.890, y:620, z:943, fillColor:'green'},
{x:489.982, y:636, z:885, fillColor:'green'},
{x:490.155, y:562, z:23, fillColor:'green'},
{x:490.301, y:561, z:0, fillColor:'green'},
{x:491.209, y:1035, z:1322, fillColor:'green'},
{x:491.297, y:1035, z:1322, fillColor:'green'},
{x:491.392, y:1035, z:1323, fillColor:'green'},
{x:491.472, y:1043, z:1333, fillColor:'green'},
{x:491.862, y:1101, z:1359, fillColor:'green'},
{x:491.960, y:1101, z:1359, fillColor:'green'},
{x:492.490, y:1118, z:1314, fillColor:'green'},
{x:492.589, y:1120, z:1301, fillColor:'green'},
{x:493.300, y:1114, z:935, fillColor:'green'},
{x:493.382, y:1114, z:935, fillColor:'green'},
{x:494.161, y:1034, z:1837, fillColor:'green'},
{x:494.271, y:1034, z:1837, fillColor:'green'},
{x:494.626, y:1046, z:1202, fillColor:'green'},
{x:494.688, y:1043, z:1207, fillColor:'green'},
{x:496.786, y:594, z:813, fillColor:'green'},
{x:496.885, y:590, z:824, fillColor:'green'},
{x:496.992, y:592, z:825, fillColor:'green'},
{x:497.099, y:592, z:825, fillColor:'green'},
{x:497.194, y:592, z:825, fillColor:'green'},
{x:497.310, y:592, z:825, fillColor:'green'},
{x:507.320, y:586, z:1148, fillColor:'green'},
{x:507.396, y:612, z:1103, fillColor:'green'},
{x:507.490, y:627, z:1113, fillColor:'green'},
{x:507.585, y:704, z:944, fillColor:'green'},
{x:507.662, y:728, z:736, fillColor:'green'},
{x:507.753, y:740, z:648, fillColor:'green'},
{x:507.839, y:737, z:637, fillColor:'green'},
{x:507.946, y:750, z:611, fillColor:'green'},
{x:508.016, y:750, z:610, fillColor:'green'},
{x:508.133, y:765, z:553, fillColor:'green'},
{x:508.188, y:782, z:460, fillColor:'green'},
{x:508.310, y:803, z:356, fillColor:'green'},
{x:508.380, y:800, z:268, fillColor:'green'},
{x:508.501, y:832, z:151, fillColor:'green'},
{x:508.583, y:870, z:0, fillColor:'green'},
{x:508.691, y:932, z:0, fillColor:'green'},
{x:508.836, y:828, z:27, fillColor:'green'},
{x:508.939, y:828, z:28, fillColor:'green'},
{x:510.362, y:713, z:900, fillColor:'green'},
{x:510.450, y:773, z:649, fillColor:'green'},
{x:510.525, y:764, z:467, fillColor:'green'},
{x:510.610, y:864, z:7, fillColor:'green'},
{x:510.688, y:837, z:8, fillColor:'green'},
{x:510.795, y:871, z:24, fillColor:'green'},
{x:510.884, y:815, z:124, fillColor:'green'},
{x:511.003, y:818, z:136, fillColor:'green'},
{x:511.069, y:801, z:114, fillColor:'green'},
{x:511.176, y:811, z:118, fillColor:'green'},
{x:511.301, y:800, z:129, fillColor:'green'},
{x:511.423, y:837, z:0, fillColor:'green'},
{x:511.494, y:823, z:3, fillColor:'green'},
{x:511.601, y:838, z:8, fillColor:'green'},
{x:511.687, y:836, z:33, fillColor:'green'},
{x:511.796, y:842, z:149, fillColor:'green'},
{x:511.881, y:818, z:552, fillColor:'green'},
{x:512.019, y:828, z:549, fillColor:'green'},
{x:512.131, y:831, z:548, fillColor:'green'},
{x:512.257, y:869, z:514, fillColor:'green'},
{x:513.042, y:761, z:1689, fillColor:'green'},
{x:513.144, y:908, z:1537, fillColor:'green'},
{x:513.219, y:870, z:1363, fillColor:'green'},
{x:513.343, y:941, z:936, fillColor:'green'},
{x:513.416, y:927, z:861, fillColor:'green'},
{x:513.519, y:959, z:866, fillColor:'green'},
{x:513.592, y:946, z:899, fillColor:'green'},
{x:513.719, y:978, z:830, fillColor:'green'},
{x:513.817, y:953, z:934, fillColor:'green'},
{x:513.902, y:948, z:943, fillColor:'green'},
{x:514.508, y:825, z:1225, fillColor:'green'},
{x:514.596, y:825, z:1204, fillColor:'green'},
{x:516.074, y:1250, z:1328, fillColor:'green'},
{x:516.154, y:1254, z:1336, fillColor:'green'},
{x:517.361, y:299, z:1150, fillColor:'green'},
{x:517.464, y:298, z:1150, fillColor:'green'},
{x:521.335, y:1122, z:1912, fillColor:'green'},
{x:521.460, y:1122, z:1912, fillColor:'green'},
{x:525.191, y:1225, z:1979, fillColor:'green'},
{x:525.305, y:1226, z:1984, fillColor:'green'},
{x:533.156, y:989, z:1145, fillColor:'green'},
{x:533.261, y:989, z:1145, fillColor:'green'},
{x:534.269, y:561, z:1070, fillColor:'green'},
{x:534.384, y:563, z:1063, fillColor:'green'},
{x:534.484, y:605, z:915, fillColor:'green'},
{x:534.597, y:662, z:644, fillColor:'green'},
{x:534.684, y:666, z:608, fillColor:'green'},
{x:534.783, y:669, z:599, fillColor:'green'},
{x:534.863, y:669, z:549, fillColor:'green'},
{x:534.966, y:666, z:520, fillColor:'green'},
{x:537.177, y:0, z:295, fillColor:'green'},
{x:537.303, y:0, z:296, fillColor:'green'},
{x:539.179, y:821, z:417, fillColor:'green'},
{x:539.292, y:820, z:417, fillColor:'green'},
{x:552.406, y:741, z:782, fillColor:'green'},
{x:552.536, y:706, z:771, fillColor:'green'},
{x:552.602, y:699, z:752, fillColor:'green'},
{x:552.695, y:693, z:740, fillColor:'green'},
{x:552.798, y:688, z:736, fillColor:'green'},
{x:552.906, y:688, z:730, fillColor:'green'},
{x:556.364, y:371, z:1201, fillColor:'green'},
{x:556.450, y:371, z:1201, fillColor:'green'},
{x:556.576, y:372, z:1202, fillColor:'green'},
{x:556.662, y:372, z:1205, fillColor:'green'},
{x:560.556, y:453, z:1024, fillColor:'green'},
{x:560.633, y:453, z:1024, fillColor:'green'},
{x:562.800, y:446, z:997, fillColor:'green'},
{x:562.896, y:445, z:997, fillColor:'green'},
{x:564.059, y:1102, z:769, fillColor:'green'},
{x:564.146, y:1102, z:769, fillColor:'green'},
{x:569.483, y:1019, z:1849, fillColor:'green'},
{x:569.573, y:1018, z:1849, fillColor:'green'},
{x:569.672, y:1018, z:1849, fillColor:'green'},
{x:569.769, y:1018, z:1849, fillColor:'green'},
{x:570.235, y:1021, z:1849, fillColor:'green'},
{x:570.326, y:1021, z:1849, fillColor:'green'},
{x:573.266, y:723, z:1611, fillColor:'green'},
{x:573.357, y:724, z:1614, fillColor:'green'},
{x:573.453, y:738, z:1621, fillColor:'green'},
{x:573.542, y:742, z:1624, fillColor:'green'},
{x:575.451, y:1251, z:1953, fillColor:'green'},
{x:575.532, y:1251, z:1953, fillColor:'green'},
{x:576.812, y:1237, z:1958, fillColor:'green'},
{x:576.898, y:1236, z:1958, fillColor:'green'},
{x:578.930, y:8, z:2047, fillColor:'green'},
{x:579.057, y:127, z:2047, fillColor:'green'},
{x:579.481, y:632, z:1614, fillColor:'green'},
{x:579.578, y:635, z:1575, fillColor:'green'},
{x:579.674, y:646, z:1569, fillColor:'green'},
{x:579.768, y:646, z:1569, fillColor:'green'},
{x:579.857, y:646, z:1566, fillColor:'green'},
{x:579.934, y:646, z:1566, fillColor:'green'},
{x:580.540, y:633, z:1544, fillColor:'green'},
{x:580.681, y:599, z:1564, fillColor:'green'},
{x:580.779, y:592, z:1556, fillColor:'green'},
{x:580.894, y:591, z:1555, fillColor:'green'},
{x:580.988, y:592, z:1554, fillColor:'green'},
{x:581.112, y:592, z:1553, fillColor:'green'},
{x:581.227, y:592, z:1553, fillColor:'green'},
{x:581.325, y:592, z:1553, fillColor:'green'},
{x:585.473, y:562, z:1223, fillColor:'green'},
{x:585.544, y:562, z:1223, fillColor:'green'},
{x:587.377, y:409, z:1388, fillColor:'green'},
{x:587.511, y:409, z:1388, fillColor:'green'},
{x:588.541, y:483, z:1289, fillColor:'green'},
{x:588.640, y:483, z:1288, fillColor:'green'},
{x:590.286, y:371, z:1457, fillColor:'green'},
{x:590.394, y:370, z:1457, fillColor:'green'},
{x:592.583, y:1097, z:962, fillColor:'green'},
{x:592.666, y:1096, z:962, fillColor:'green'},
{x:592.954, y:419, z:1603, fillColor:'green'},
{x:593.063, y:436, z:1592, fillColor:'green'},
{x:595.667, y:665, z:1197, fillColor:'green'},
{x:595.772, y:665, z:1199, fillColor:'green'},
{x:595.955, y:691, z:1223, fillColor:'green'},
{x:596.065, y:692, z:1230, fillColor:'green'},
{x:601.458, y:554, z:1268, fillColor:'green'},
{x:601.556, y:799, z:961, fillColor:'green'},
{x:601.649, y:848, z:924, fillColor:'green'},
{x:601.734, y:897, z:884, fillColor:'green'},
{x:605.825, y:361, z:1032, fillColor:'green'},
{x:605.925, y:552, z:905, fillColor:'green'},
{x:606.025, y:621, z:865, fillColor:'green'},
{x:606.135, y:689, z:784, fillColor:'green'},
{x:606.212, y:722, z:758, fillColor:'green'},
{x:606.319, y:782, z:692, fillColor:'green'},
{x:606.402, y:794, z:685, fillColor:'green'},
{x:606.538, y:814, z:655, fillColor:'green'},
{x:607.134, y:994, z:590, fillColor:'green'},
{x:607.243, y:999, z:597, fillColor:'green'},
{x:607.751, y:739, z:613, fillColor:'green'},
{x:607.876, y:770, z:521, fillColor:'green'},
{x:609.167, y:471, z:901, fillColor:'green'},
{x:609.255, y:669, z:593, fillColor:'green'},
{x:609.340, y:867, z:272, fillColor:'green'},
{x:609.439, y:1058, z:128, fillColor:'green'},
{x:609.526, y:1223, z:44, fillColor:'green'},
{x:609.638, y:1279, z:0, fillColor:'green'},
{x:609.883, y:978, z:279, fillColor:'green'},
{x:609.989, y:1029, z:281, fillColor:'green'},
{x:610.072, y:1103, z:272, fillColor:'green'},
{x:610.182, y:1152, z:251, fillColor:'green'},
{x:611.322, y:502, z:1138, fillColor:'green'},
{x:611.415, y:582, z:1064, fillColor:'green'},
{x:611.503, y:720, z:907, fillColor:'green'},
{x:611.599, y:890, z:560, fillColor:'green'},
{x:611.945, y:799, z:1120, fillColor:'green'},
{x:612.041, y:754, z:1179, fillColor:'green'},
{x:612.135, y:866, z:881, fillColor:'green'},
{x:612.247, y:958, z:606, fillColor:'green'},
{x:612.330, y:977, z:592, fillColor:'green'},
{x:612.447, y:993, z:498, fillColor:'green'},
{x:612.516, y:982, z:381, fillColor:'green'},
{x:612.643, y:1109, z:121, fillColor:'green'},
{x:612.722, y:1279, z:0, fillColor:'green'},
{x:612.828, y:1279, z:9, fillColor:'green'},
{x:612.939, y:1192, z:173, fillColor:'green'},
{x:613.046, y:1216, z:129, fillColor:'green'},
{x:613.146, y:1215, z:155, fillColor:'green'},
{x:613.259, y:1213, z:154, fillColor:'green'},
{x:613.353, y:1214, z:154, fillColor:'green'},
{x:613.464, y:1215, z:149, fillColor:'green'},
{x:613.577, y:1215, z:150, fillColor:'green'},
{x:613.663, y:1215, z:150, fillColor:'green'},
{x:613.767, y:1216, z:149, fillColor:'green'},
{x:613.902, y:1279, z:0, fillColor:'green'},
{x:613.981, y:1276, z:0, fillColor:'green'},
{x:614.081, y:1278, z:17, fillColor:'green'},
{x:614.358, y:998, z:661, fillColor:'green'},
{x:614.467, y:1050, z:442, fillColor:'green'},
{x:614.552, y:1063, z:399, fillColor:'green'},
{x:614.678, y:1066, z:343, fillColor:'green'},
{x:615.624, y:1261, z:1253, fillColor:'green'},
{x:615.729, y:1261, z:1263, fillColor:'green'},
{x:622.674, y:348, z:338, fillColor:'green'},
{x:622.752, y:348, z:339, fillColor:'green'},
{x:624.008, y:164, z:1146, fillColor:'green'},
{x:624.133, y:164, z:1146, fillColor:'green'},
{x:632.570, y:1141, z:1869, fillColor:'green'},
{x:632.697, y:1138, z:1868, fillColor:'green'},
{x:641.573, y:269, z:861, fillColor:'green'},
{x:641.669, y:276, z:867, fillColor:'green'},
{x:641.746, y:283, z:891, fillColor:'green'},
{x:641.859, y:283, z:887, fillColor:'green'},
{x:641.962, y:277, z:883, fillColor:'green'},
{x:642.052, y:276, z:877, fillColor:'green'},
{x:642.142, y:275, z:873, fillColor:'green'},
{x:642.243, y:273, z:868, fillColor:'green'},
{x:642.327, y:264, z:860, fillColor:'green'},
{x:642.440, y:262, z:858, fillColor:'green'},
{x:642.527, y:262, z:858, fillColor:'green'},
{x:642.642, y:265, z:857, fillColor:'green'},
{x:642.726, y:266, z:857, fillColor:'green'},
{x:642.822, y:266, z:858, fillColor:'green'},
{x:642.910, y:263, z:861, fillColor:'green'},
{x:643.023, y:262, z:860, fillColor:'green'},
{x:643.116, y:262, z:864, fillColor:'green'},
{x:643.212, y:263, z:859, fillColor:'green'},
{x:643.298, y:263, z:859, fillColor:'green'},
{x:643.398, y:263, z:859, fillColor:'green'},
{x:643.490, y:263, z:860, fillColor:'green'},
{x:643.611, y:264, z:855, fillColor:'green'},
{x:643.698, y:265, z:855, fillColor:'green'},
{x:643.830, y:264, z:852, fillColor:'green'},
{x:646.278, y:353, z:842, fillColor:'green'},
{x:646.372, y:493, z:875, fillColor:'green'},
{x:646.460, y:565, z:921, fillColor:'green'},
{x:646.575, y:625, z:932, fillColor:'green'},
{x:646.659, y:637, z:950, fillColor:'green'},
{x:646.747, y:642, z:959, fillColor:'green'},
{x:647.596, y:409, z:850, fillColor:'green'},
{x:647.664, y:489, z:864, fillColor:'green'},
{x:647.766, y:586, z:911, fillColor:'green'},
{x:647.851, y:581, z:888, fillColor:'green'},
{x:647.973, y:550, z:876, fillColor:'green'},
{x:648.089, y:492, z:817, fillColor:'green'},
{x:648.179, y:446, z:802, fillColor:'green'},
{x:648.279, y:422, z:783, fillColor:'green'},
{x:648.376, y:367, z:758, fillColor:'green'},
{x:648.477, y:350, z:751, fillColor:'green'},
{x:648.561, y:306, z:713, fillColor:'green'},
{x:648.664, y:283, z:700, fillColor:'green'},
{x:648.738, y:278, z:689, fillColor:'green'},
{x:648.859, y:278, z:689, fillColor:'green'},
{x:648.940, y:281, z:689, fillColor:'green'},
{x:649.058, y:296, z:692, fillColor:'green'},
{x:649.132, y:298, z:688, fillColor:'green'},
{x:649.248, y:300, z:694, fillColor:'green'},
{x:649.334, y:303, z:704, fillColor:'green'},
{x:649.431, y:302, z:704, fillColor:'green'},
{x:649.509, y:302, z:706, fillColor:'green'},
{x:649.602, y:303, z:708, fillColor:'green'},
{x:649.694, y:303, z:708, fillColor:'green'},
{x:649.789, y:306, z:712, fillColor:'green'},
{x:649.882, y:311, z:713, fillColor:'green'},
{x:649.973, y:309, z:715, fillColor:'green'},
{x:650.080, y:418, z:832, fillColor:'green'},
{x:650.176, y:435, z:846, fillColor:'green'},
{x:650.260, y:530, z:873, fillColor:'green'},
{x:650.360, y:570, z:885, fillColor:'green'},
{x:650.617, y:201, z:451, fillColor:'green'},
{x:650.771, y:210, z:455, fillColor:'green'},
{x:650.891, y:218, z:454, fillColor:'green'},
{x:651.019, y:228, z:454, fillColor:'green'},
{x:651.097, y:228, z:454, fillColor:'green'},
{x:651.211, y:228, z:454, fillColor:'green'},
{x:651.310, y:222, z:450, fillColor:'green'},
{x:651.405, y:222, z:450, fillColor:'green'},
{x:651.864, y:370, z:461, fillColor:'green'},
{x:651.988, y:392, z:440, fillColor:'green'},
{x:652.276, y:526, z:1038, fillColor:'green'},
{x:652.381, y:571, z:1031, fillColor:'green'},
{x:652.475, y:602, z:1035, fillColor:'green'},
{x:652.581, y:630, z:1033, fillColor:'green'},
{x:652.651, y:665, z:1045, fillColor:'green'},
{x:652.771, y:722, z:1057, fillColor:'green'},
{x:652.836, y:753, z:1075, fillColor:'green'},
{x:652.955, y:776, z:1097, fillColor:'green'},
{x:653.739, y:1098, z:1034, fillColor:'green'},
{x:653.817, y:1097, z:1034, fillColor:'green'},
{x:654.109, y:1042, z:1450, fillColor:'green'},
{x:654.242, y:954, z:1388, fillColor:'green'},
{x:654.327, y:957, z:1383, fillColor:'green'},
{x:654.436, y:958, z:1384, fillColor:'green'},
{x:654.520, y:967, z:1406, fillColor:'green'},
{x:654.643, y:1008, z:1417, fillColor:'green'},
{x:655.206, y:681, z:1508, fillColor:'green'},
{x:655.294, y:661, z:1530, fillColor:'green'},
{x:655.391, y:461, z:1846, fillColor:'green'},
{x:655.504, y:476, z:1856, fillColor:'green'},
{x:656.356, y:526, z:1693, fillColor:'green'},
{x:656.413, y:527, z:1699, fillColor:'green'},
{x:656.518, y:493, z:1696, fillColor:'green'},
{x:656.606, y:473, z:1694, fillColor:'green'},
{x:658.547, y:479, z:1778, fillColor:'green'},
{x:658.666, y:551, z:1810, fillColor:'green'},
{x:658.763, y:569, z:1824, fillColor:'green'},
{x:658.863, y:567, z:1824, fillColor:'green'},
{x:660.034, y:466, z:1785, fillColor:'green'},
{x:660.140, y:561, z:1742, fillColor:'green'},
{x:660.252, y:643, z:1725, fillColor:'green'},
{x:660.343, y:694, z:1723, fillColor:'green'},
{x:660.460, y:738, z:1660, fillColor:'green'},
{x:660.566, y:768, z:1495, fillColor:'green'},
{x:660.674, y:777, z:1476, fillColor:'green'},
{x:660.770, y:785, z:1468, fillColor:'green'},
{x:661.733, y:995, z:1039, fillColor:'green'},
{x:661.854, y:1000, z:1014, fillColor:'green'},
{x:661.997, y:1000, z:971, fillColor:'green'},
{x:662.104, y:1162, z:226, fillColor:'green'},
{x:662.794, y:1072, z:1014, fillColor:'green'},
{x:662.886, y:1100, z:963, fillColor:'green'},
{x:663.647, y:915, z:1029, fillColor:'green'},
{x:663.781, y:915, z:1030, fillColor:'green'},
{x:664.224, y:332, z:1215, fillColor:'green'},
{x:664.324, y:312, z:1219, fillColor:'green'},
{x:664.411, y:300, z:1197, fillColor:'green'},
{x:664.517, y:295, z:1173, fillColor:'green'},
{x:665.092, y:296, z:1565, fillColor:'green'},
{x:665.201, y:278, z:1579, fillColor:'green'},
{x:665.581, y:493, z:966, fillColor:'green'},
{x:665.694, y:521, z:977, fillColor:'green'},
{x:665.792, y:518, z:1009, fillColor:'green'},
{x:665.890, y:519, z:1005, fillColor:'green'},
{x:665.985, y:500, z:1004, fillColor:'green'},
{x:666.139, y:499, z:1002, fillColor:'green'},
{x:666.395, y:411, z:934, fillColor:'green'},
{x:666.504, y:445, z:934, fillColor:'green'},
{x:666.590, y:469, z:934, fillColor:'green'},
{x:666.698, y:473, z:933, fillColor:'green'},
{x:666.775, y:474, z:933, fillColor:'green'},
{x:666.886, y:474, z:935, fillColor:'green'},
{x:668.275, y:312, z:1143, fillColor:'green'},
{x:668.421, y:442, z:992, fillColor:'green'},
{x:668.479, y:448, z:990, fillColor:'green'},
{x:668.583, y:456, z:964, fillColor:'green'},
{x:668.693, y:430, z:927, fillColor:'green'},
{x:668.781, y:441, z:854, fillColor:'green'},
{x:668.875, y:437, z:837, fillColor:'green'},
{x:668.990, y:436, z:836, fillColor:'green'},
{x:669.066, y:402, z:840, fillColor:'green'},
{x:669.180, y:211, z:825, fillColor:'green'},
{x:670.981, y:663, z:916, fillColor:'green'},
{x:671.063, y:677, z:679, fillColor:'green'},
{x:671.183, y:674, z:658, fillColor:'green'},
