{x:0.526, y:131, z:1510, fillColor:'green'},
{x:292.346, y:66, z:989, fillColor:'green'},
{x:292.465, y:66, z:989, fillColor:'green'},
{x:292.549, y:78, z:989, fillColor:'green'},
{x:292.683, y:92, z:994, fillColor:'green'},
{x:292.779, y:99, z:996, fillColor:'green'},
{x:292.897, y:129, z:1006, fillColor:'green'},
{x:293.010, y:141, z:1006, fillColor:'green'},
{x:293.137, y:266, z:1007, fillColor:'green'},
{x:293.211, y:268, z:1009, fillColor:'green'},
{x:293.331, y:352, z:1027, fillColor:'green'},
{x:293.408, y:532, z:1179, fillColor:'green'},
{x:293.527, y:591, z:1199, fillColor:'green'},
{x:293.635, y:630, z:1288, fillColor:'green'},
{x:293.754, y:711, z:1341, fillColor:'green'},
{x:293.841, y:664, z:1358, fillColor:'green'},
{x:293.942, y:683, z:1359, fillColor:'green'},
{x:294.053, y:730, z:1359, fillColor:'green'},
{x:294.160, y:731, z:1362, fillColor:'green'},
{x:294.265, y:736, z:1355, fillColor:'green'},
{x:294.388, y:740, z:1353, fillColor:'green'},
{x:295.024, y:1078, z:1177, fillColor:'green'},
{x:295.135, y:1013, z:1164, fillColor:'green'},
{x:295.218, y:983, z:1136, fillColor:'green'},
{x:295.351, y:1004, z:1135, fillColor:'green'},
{x:295.773, y:858, z:1240, fillColor:'green'},
{x:295.876, y:885, z:1227, fillColor:'green'},
{x:295.968, y:889, z:1221, fillColor:'green'},
{x:296.079, y:901, z:1220, fillColor:'green'},
{x:296.571, y:924, z:1186, fillColor:'green'},
{x:296.676, y:911, z:1210, fillColor:'green'},
{x:296.770, y:855, z:1234, fillColor:'green'},
{x:296.887, y:906, z:1230, fillColor:'green'},
{x:296.986, y:955, z:1238, fillColor:'green'},
{x:297.046, y:961, z:1228, fillColor:'green'},
{x:297.336, y:264, z:1204, fillColor:'green'},
{x:297.445, y:658, z:1149, fillColor:'green'},
{x:297.540, y:832, z:1127, fillColor:'green'},
{x:297.652, y:1136, z:1120, fillColor:'green'},
{x:297.750, y:1126, z:1153, fillColor:'green'},
{x:297.855, y:1126, z:1153, fillColor:'green'},
{x:297.947, y:1096, z:1148, fillColor:'green'},
{x:298.056, y:1127, z:1131, fillColor:'green'},
{x:298.669, y:493, z:1009, fillColor:'green'},
{x:298.801, y:694, z:1058, fillColor:'green'},
{x:298.876, y:741, z:1111, fillColor:'green'},
{x:298.980, y:838, z:1174, fillColor:'green'},
{x:299.055, y:899, z:1409, fillColor:'green'},
{x:299.138, y:853, z:1404, fillColor:'green'},
{x:299.232, y:494, z:1409, fillColor:'green'},
{x:299.335, y:490, z:1424, fillColor:'green'},
{x:299.426, y:431, z:1423, fillColor:'green'},
{x:299.535, y:457, z:1432, fillColor:'green'},
{x:299.637, y:295, z:1357, fillColor:'green'},
{x:299.739, y:267, z:1304, fillColor:'green'},
{x:299.806, y:233, z:1291, fillColor:'green'},
{x:299.918, y:331, z:1197, fillColor:'green'},
{x:305.001, y:1268, z:1371, fillColor:'green'},
{x:305.089, y:1268, z:1371, fillColor:'green'},
{x:306.363, y:276, z:1138, fillColor:'green'},
{x:306.465, y:275, z:1138, fillColor:'green'},
{x:308.088, y:588, z:226, fillColor:'green'},
{x:308.189, y:588, z:226, fillColor:'green'},
{x:312.175, y:333, z:196, fillColor:'green'},
{x:312.280, y:333, z:196, fillColor:'green'},
{x:313.600, y:163, z:1318, fillColor:'green'},
{x:313.714, y:162, z:1318, fillColor:'green'},
{x:314.566, y:585, z:213, fillColor:'green'},
{x:314.621, y:585, z:213, fillColor:'green'},
{x:315.469, y:365, z:1002, fillColor:'green'},
{x:315.573, y:366, z:1002, fillColor:'green'},
{x:317.566, y:998, z:1775, fillColor:'green'},
{x:317.658, y:998, z:1775, fillColor:'green'},
{x:324.190, y:500, z:1150, fillColor:'green'},
{x:324.301, y:602, z:968, fillColor:'green'},
{x:324.375, y:681, z:652, fillColor:'green'},
{x:324.474, y:827, z:458, fillColor:'green'},
{x:324.552, y:820, z:382, fillColor:'green'},
{x:324.728, y:909, z:296, fillColor:'green'},
{x:324.878, y:972, z:322, fillColor:'green'},
{x:325.068, y:1122, z:330, fillColor:'green'},
{x:325.433, y:714, z:935, fillColor:'green'},
{x:325.544, y:654, z:915, fillColor:'green'},
{x:325.632, y:610, z:983, fillColor:'green'},
{x:325.761, y:606, z:985, fillColor:'green'},
{x:325.859, y:599, z:987, fillColor:'green'},
{x:325.951, y:593, z:985, fillColor:'green'},
{x:326.018, y:573, z:982, fillColor:'green'},
{x:326.135, y:561, z:981, fillColor:'green'},
{x:326.214, y:572, z:993, fillColor:'green'},
{x:326.334, y:575, z:988, fillColor:'green'},
{x:326.418, y:576, z:987, fillColor:'green'},
{x:326.539, y:577, z:981, fillColor:'green'},
{x:326.622, y:578, z:981, fillColor:'green'},
{x:326.738, y:578, z:981, fillColor:'green'},
{x:326.829, y:579, z:985, fillColor:'green'},
{x:326.949, y:581, z:981, fillColor:'green'},
{x:327.054, y:585, z:988, fillColor:'green'},
{x:327.142, y:587, z:988, fillColor:'green'},
{x:327.886, y:465, z:859, fillColor:'green'},
{x:327.969, y:450, z:852, fillColor:'green'},
{x:328.066, y:405, z:831, fillColor:'green'},
{x:328.175, y:396, z:825, fillColor:'green'},
{x:328.278, y:405, z:820, fillColor:'green'},
{x:328.378, y:230, z:857, fillColor:'green'},
{x:328.845, y:250, z:941, fillColor:'green'},
{x:328.945, y:258, z:940, fillColor:'green'},
{x:329.039, y:277, z:935, fillColor:'green'},
{x:329.147, y:281, z:925, fillColor:'green'},
{x:330.337, y:515, z:993, fillColor:'green'},
{x:330.411, y:520, z:973, fillColor:'green'},
{x:332.629, y:580, z:1570, fillColor:'green'},
{x:332.717, y:704, z:1667, fillColor:'green'},
{x:332.827, y:690, z:1653, fillColor:'green'},
{x:332.926, y:734, z:1621, fillColor:'green'},
{x:333.030, y:758, z:1664, fillColor:'green'},
{x:333.117, y:737, z:1631, fillColor:'green'},
{x:333.232, y:684, z:1746, fillColor:'green'},
{x:333.329, y:668, z:1731, fillColor:'green'},
{x:333.396, y:681, z:1705, fillColor:'green'},
{x:333.510, y:702, z:1628, fillColor:'green'},
{x:333.572, y:716, z:1603, fillColor:'green'},
{x:333.668, y:708, z:1573, fillColor:'green'},
{x:333.736, y:719, z:1657, fillColor:'green'},
{x:333.849, y:716, z:1667, fillColor:'green'},
{x:333.924, y:692, z:1638, fillColor:'green'},
{x:334.037, y:697, z:1621, fillColor:'green'},
{x:334.119, y:689, z:1517, fillColor:'green'},
{x:334.230, y:785, z:991, fillColor:'green'},
{x:334.315, y:730, z:852, fillColor:'green'},
{x:334.425, y:722, z:621, fillColor:'green'},
{x:334.511, y:726, z:620, fillColor:'green'},
{x:334.618, y:788, z:585, fillColor:'green'},
{x:334.703, y:802, z:577, fillColor:'green'},
{x:334.816, y:813, z:585, fillColor:'green'},
{x:334.911, y:843, z:714, fillColor:'green'},
{x:335.027, y:905, z:704, fillColor:'green'},
{x:335.581, y:768, z:827, fillColor:'green'},
{x:335.713, y:864, z:859, fillColor:'green'},
{x:336.183, y:692, z:1266, fillColor:'green'},
{x:336.300, y:691, z:1285, fillColor:'green'},
{x:336.382, y:695, z:1480, fillColor:'green'},
{x:336.497, y:687, z:1510, fillColor:'green'},
{x:336.604, y:672, z:1560, fillColor:'green'},
{x:336.721, y:613, z:1588, fillColor:'green'},
{x:336.778, y:596, z:1641, fillColor:'green'},
{x:336.914, y:605, z:1662, fillColor:'green'},
{x:336.993, y:616, z:1669, fillColor:'green'},
{x:337.109, y:626, z:1655, fillColor:'green'},
{x:337.183, y:624, z:1659, fillColor:'green'},
{x:337.293, y:627, z:1617, fillColor:'green'},
{x:337.378, y:636, z:1532, fillColor:'green'},
{x:337.482, y:684, z:1051, fillColor:'green'},
{x:337.555, y:725, z:901, fillColor:'green'},
{x:337.667, y:837, z:674, fillColor:'green'},
{x:337.747, y:851, z:614, fillColor:'green'},
{x:337.865, y:1004, z:425, fillColor:'green'},
{x:339.217, y:510, z:1090, fillColor:'green'},
{x:339.321, y:526, z:1062, fillColor:'green'},
{x:339.408, y:537, z:1069, fillColor:'green'},
{x:339.509, y:552, z:1052, fillColor:'green'},
{x:339.606, y:552, z:1052, fillColor:'green'},
{x:339.716, y:552, z:1052, fillColor:'green'},
{x:341.821, y:358, z:1253, fillColor:'green'},
{x:341.908, y:360, z:1248, fillColor:'green'},
{x:342.008, y:360, z:1259, fillColor:'green'},
{x:342.110, y:366, z:1255, fillColor:'green'},
{x:342.229, y:385, z:1249, fillColor:'green'},
{x:342.331, y:393, z:1258, fillColor:'green'},
{x:342.447, y:445, z:1183, fillColor:'green'},
{x:342.565, y:488, z:1048, fillColor:'green'},
{x:342.659, y:509, z:1065, fillColor:'green'},
{x:342.745, y:591, z:1047, fillColor:'green'},
{x:342.888, y:488, z:1210, fillColor:'green'},
{x:342.966, y:481, z:1211, fillColor:'green'},
{x:343.060, y:481, z:1256, fillColor:'green'},
{x:343.167, y:495, z:1241, fillColor:'green'},
{x:343.672, y:547, z:1114, fillColor:'green'},
{x:343.754, y:577, z:1082, fillColor:'green'},
{x:343.914, y:619, z:870, fillColor:'green'},
{x:344.006, y:763, z:539, fillColor:'green'},
{x:344.417, y:461, z:1192, fillColor:'green'},
{x:344.511, y:468, z:1190, fillColor:'green'},
{x:345.722, y:318, z:1295, fillColor:'green'},
{x:345.870, y:428, z:1375, fillColor:'green'},
{x:345.931, y:414, z:1390, fillColor:'green'},
{x:346.038, y:409, z:1401, fillColor:'green'},
{x:346.150, y:329, z:1560, fillColor:'green'},
{x:346.258, y:321, z:1550, fillColor:'green'},
{x:346.770, y:416, z:1447, fillColor:'green'},
{x:346.864, y:418, z:1455, fillColor:'green'},
{x:346.956, y:384, z:1596, fillColor:'green'},
{x:347.072, y:415, z:1668, fillColor:'green'},
{x:347.142, y:434, z:1756, fillColor:'green'},
{x:347.264, y:459, z:1770, fillColor:'green'},
{x:347.331, y:474, z:1783, fillColor:'green'},
{x:347.447, y:469, z:1777, fillColor:'green'},
{x:347.503, y:439, z:1875, fillColor:'green'},
{x:347.635, y:502, z:1951, fillColor:'green'},
{x:347.699, y:496, z:1957, fillColor:'green'},
{x:347.793, y:474, z:1949, fillColor:'green'},
{x:347.860, y:464, z:1976, fillColor:'green'},
{x:347.983, y:472, z:1948, fillColor:'green'},
{x:348.052, y:460, z:1943, fillColor:'green'},
{x:348.170, y:463, z:1944, fillColor:'green'},
{x:348.239, y:465, z:1952, fillColor:'green'},
{x:348.360, y:466, z:1953, fillColor:'green'},
{x:348.513, y:549, z:1556, fillColor:'green'},
{x:348.614, y:674, z:1187, fillColor:'green'},
{x:348.703, y:675, z:1098, fillColor:'green'},
{x:348.803, y:675, z:1076, fillColor:'green'},
{x:348.879, y:637, z:933, fillColor:'green'},
{x:348.997, y:674, z:850, fillColor:'green'},
{x:349.075, y:674, z:859, fillColor:'green'},
{x:349.199, y:675, z:867, fillColor:'green'},
{x:349.683, y:570, z:737, fillColor:'green'},
{x:349.792, y:579, z:711, fillColor:'green'},
{x:349.905, y:592, z:694, fillColor:'green'},
{x:350.001, y:601, z:641, fillColor:'green'},
{x:350.113, y:386, z:696, fillColor:'green'},
{x:350.226, y:464, z:678, fillColor:'green'},
{x:350.369, y:555, z:543, fillColor:'green'},
{x:350.497, y:605, z:472, fillColor:'green'},
{x:350.621, y:601, z:548, fillColor:'green'},
{x:350.688, y:588, z:529, fillColor:'green'},
{x:350.804, y:443, z:615, fillColor:'green'},
{x:350.897, y:439, z:675, fillColor:'green'},
{x:350.990, y:415, z:920, fillColor:'green'},
{x:351.107, y:437, z:903, fillColor:'green'},
{x:351.199, y:462, z:946, fillColor:'green'},
{x:351.315, y:262, z:1171, fillColor:'green'},
{x:351.804, y:249, z:1854, fillColor:'green'},
{x:351.911, y:333, z:1807, fillColor:'green'},
{x:352.019, y:334, z:1754, fillColor:'green'},
{x:352.115, y:335, z:1696, fillColor:'green'},
{x:352.626, y:508, z:1488, fillColor:'green'},
{x:352.732, y:550, z:1511, fillColor:'green'},
{x:352.807, y:538, z:1513, fillColor:'green'},
{x:352.922, y:537, z:1513, fillColor:'green'},
{x:352.975, y:533, z:1514, fillColor:'green'},
{x:353.114, y:550, z:1526, fillColor:'green'},
{x:353.146, y:550, z:1526, fillColor:'green'},
{x:353.278, y:558, z:1522, fillColor:'green'},
{x:353.339, y:575, z:1512, fillColor:'green'},
{x:353.451, y:646, z:1246, fillColor:'green'},
{x:353.516, y:735, z:661, fillColor:'green'},
{x:353.625, y:763, z:530, fillColor:'green'},
{x:353.702, y:772, z:512, fillColor:'green'},
{x:353.824, y:811, z:407, fillColor:'green'},
{x:353.909, y:915, z:380, fillColor:'green'},
{x:354.065, y:1050, z:324, fillColor:'green'},
{x:354.542, y:984, z:1068, fillColor:'green'},
{x:354.671, y:874, z:1024, fillColor:'green'},
{x:354.745, y:870, z:1137, fillColor:'green'},
{x:354.868, y:965, z:1132, fillColor:'green'},
{x:354.963, y:944, z:1052, fillColor:'green'},
{x:355.085, y:980, z:962, fillColor:'green'},
{x:355.181, y:831, z:663, fillColor:'green'},
{x:355.307, y:839, z:299, fillColor:'green'},
{x:355.389, y:844, z:305, fillColor:'green'},
{x:355.514, y:844, z:305, fillColor:'green'},
{x:355.602, y:765, z:270, fillColor:'green'},
{x:355.721, y:779, z:262, fillColor:'green'},
{x:355.951, y:604, z:478, fillColor:'green'},
{x:356.058, y:675, z:595, fillColor:'green'},
{x:356.168, y:715, z:734, fillColor:'green'},
{x:356.275, y:724, z:736, fillColor:'green'},
{x:356.390, y:728, z:851, fillColor:'green'},
{x:356.515, y:621, z:1021, fillColor:'green'},
{x:356.609, y:603, z:1115, fillColor:'green'},
{x:356.721, y:689, z:978, fillColor:'green'},
{x:356.820, y:692, z:729, fillColor:'green'},
{x:356.912, y:740, z:531, fillColor:'green'},
{x:357.007, y:832, z:584, fillColor:'green'},
{x:357.143, y:859, z:619, fillColor:'green'},
{x:357.262, y:831, z:800, fillColor:'green'},
{x:357.382, y:882, z:1004, fillColor:'green'},
{x:357.480, y:837, z:1298, fillColor:'green'},
{x:357.569, y:727, z:1312, fillColor:'green'},
{x:357.647, y:645, z:1460, fillColor:'green'},
{x:357.768, y:574, z:1571, fillColor:'green'},
{x:358.052, y:460, z:1640, fillColor:'green'},
{x:358.160, y:468, z:1607, fillColor:'green'},
{x:358.247, y:456, z:1711, fillColor:'green'},
{x:358.369, y:459, z:1686, fillColor:'green'},
{x:358.435, y:445, z:1700, fillColor:'green'},
{x:358.545, y:439, z:1727, fillColor:'green'},
{x:358.621, y:428, z:1787, fillColor:'green'},
{x:358.728, y:428, z:1972, fillColor:'green'},
{x:358.795, y:456, z:2028, fillColor:'green'},
{x:358.935, y:481, z:2047, fillColor:'green'},
{x:359.144, y:557, z:1724, fillColor:'green'},
{x:359.249, y:571, z:1671, fillColor:'green'},
{x:359.352, y:554, z:1639, fillColor:'green'},
{x:359.464, y:526, z:1500, fillColor:'green'},
{x:359.565, y:496, z:1501, fillColor:'green'},
{x:359.677, y:495, z:1502, fillColor:'green'},
{x:359.781, y:426, z:1531, fillColor:'green'},
{x:359.903, y:463, z:1521, fillColor:'green'},
{x:360.002, y:568, z:1562, fillColor:'green'},
{x:360.118, y:661, z:1572, fillColor:'green'},
{x:360.203, y:685, z:1588, fillColor:'green'},
{x:360.311, y:736, z:1604, fillColor:'green'},
{x:360.398, y:740, z:1618, fillColor:'green'},
{x:360.516, y:760, z:1588, fillColor:'green'},
{x:360.592, y:808, z:1604, fillColor:'green'},
{x:360.752, y:1115, z:1831, fillColor:'green'},
{x:360.972, y:1058, z:1077, fillColor:'green'},
{x:361.143, y:1087, z:1095, fillColor:'green'},
{x:361.244, y:1054, z:1310, fillColor:'green'},
{x:361.341, y:1053, z:1311, fillColor:'green'},
{x:361.450, y:1027, z:1373, fillColor:'green'},
{x:361.528, y:1010, z:1391, fillColor:'green'},
{x:361.613, y:911, z:1556, fillColor:'green'},
{x:361.729, y:911, z:1564, fillColor:'green'},
{x:361.839, y:899, z:1700, fillColor:'green'},
{x:361.943, y:878, z:1696, fillColor:'green'},
{x:362.037, y:854, z:1691, fillColor:'green'},
{x:362.151, y:859, z:1686, fillColor:'green'},
{x:362.266, y:855, z:1697, fillColor:'green'},
{x:362.364, y:854, z:1695, fillColor:'green'},
{x:362.469, y:851, z:1692, fillColor:'green'},
{x:362.628, y:917, z:1738, fillColor:'green'},
{x:362.951, y:784, z:1382, fillColor:'green'},
{x:363.069, y:821, z:1391, fillColor:'green'},
{x:363.190, y:805, z:1456, fillColor:'green'},
{x:363.300, y:837, z:1502, fillColor:'green'},
{x:363.723, y:861, z:1684, fillColor:'green'},
{x:363.839, y:875, z:1703, fillColor:'green'},
{x:363.937, y:918, z:1863, fillColor:'green'},
{x:364.057, y:1019, z:1906, fillColor:'green'},
{x:364.522, y:767, z:1503, fillColor:'green'},
{x:364.637, y:781, z:1502, fillColor:'green'},
{x:364.766, y:780, z:1605, fillColor:'green'},
{x:364.876, y:805, z:1596, fillColor:'green'},
{x:365.283, y:941, z:1370, fillColor:'green'},
{x:365.400, y:935, z:1364, fillColor:'green'},
{x:365.547, y:761, z:1375, fillColor:'green'},
{x:365.651, y:770, z:1373, fillColor:'green'},
{x:365.731, y:810, z:1408, fillColor:'green'},
{x:365.846, y:813, z:1409, fillColor:'green'},
{x:366.513, y:1007, z:1470, fillColor:'green'},
{x:366.640, y:1008, z:1470, fillColor:'green'},
{x:366.726, y:1030, z:1485, fillColor:'green'},
{x:366.825, y:1040, z:1479, fillColor:'green'},
{x:366.933, y:1099, z:1453, fillColor:'green'},
{x:367.049, y:1221, z:1432, fillColor:'green'},
{x:367.513, y:681, z:1586, fillColor:'green'},
{x:367.612, y:690, z:1579, fillColor:'green'},
{x:367.855, y:808, z:1335, fillColor:'green'},
{x:367.966, y:835, z:1280, fillColor:'green'},
{x:368.046, y:840, z:1277, fillColor:'green'},
{x:368.160, y:860, z:1248, fillColor:'green'},
{x:369.065, y:927, z:929, fillColor:'green'},
{x:369.190, y:924, z:921, fillColor:'green'},
{x:369.285, y:900, z:851, fillColor:'green'},
{x:369.407, y:1001, z:675, fillColor:'green'},
{x:369.676, y:994, z:768, fillColor:'green'},
{x:369.795, y:1090, z:799, fillColor:'green'},
{x:370.757, y:988, z:1159, fillColor:'green'},
{x:370.860, y:994, z:1140, fillColor:'green'},
{x:370.954, y:1002, z:1150, fillColor:'green'},
{x:371.070, y:1004, z:1158, fillColor:'green'},
{x:372.049, y:834, z:1524, fillColor:'green'},
{x:372.168, y:867, z:1510, fillColor:'green'},
{x:372.286, y:935, z:1492, fillColor:'green'},
{x:372.416, y:984, z:1485, fillColor:'green'},
{x:372.760, y:760, z:1522, fillColor:'green'},
{x:372.868, y:791, z:1529, fillColor:'green'},
{x:372.946, y:829, z:1574, fillColor:'green'},
{x:373.062, y:832, z:1570, fillColor:'green'},
{x:374.523, y:1074, z:854, fillColor:'green'},
{x:374.595, y:1073, z:855, fillColor:'green'},
{x:374.840, y:1279, z:1735, fillColor:'green'},
{x:374.949, y:1252, z:2047, fillColor:'green'},
{x:375.159, y:796, z:1531, fillColor:'green'},
{x:375.260, y:800, z:1490, fillColor:'green'},
{x:375.341, y:816, z:1524, fillColor:'green'},
{x:375.454, y:862, z:1564, fillColor:'green'},
{x:376.275, y:705, z:1201, fillColor:'green'},
{x:376.407, y:705, z:1199, fillColor:'green'},
{x:377.598, y:798, z:1454, fillColor:'green'},
{x:377.722, y:844, z:1448, fillColor:'green'},
{x:377.798, y:861, z:1446, fillColor:'green'},
{x:377.908, y:868, z:1448, fillColor:'green'},
{x:378.621, y:462, z:1724, fillColor:'green'},
{x:378.751, y:444, z:1758, fillColor:'green'},
{x:380.860, y:327, z:1541, fillColor:'green'},
{x:380.961, y:328, z:1527, fillColor:'green'},
{x:381.035, y:307, z:1482, fillColor:'green'},
{x:381.133, y:306, z:1484, fillColor:'green'},
{x:381.229, y:313, z:1499, fillColor:'green'},
{x:381.320, y:315, z:1507, fillColor:'green'},
{x:381.418, y:319, z:1514, fillColor:'green'},
{x:381.514, y:317, z:1514, fillColor:'green'},
{x:381.608, y:306, z:1517, fillColor:'green'},
{x:381.736, y:303, z:1516, fillColor:'green'},
{x:381.836, y:303, z:1516, fillColor:'green'},
{x:381.939, y:302, z:1515, fillColor:'green'},
{x:382.045, y:303, z:1516, fillColor:'green'},
{x:382.147, y:302, z:1519, fillColor:'green'},
{x:382.244, y:293, z:1542, fillColor:'green'},
{x:382.347, y:290, z:1543, fillColor:'green'},
{x:382.434, y:286, z:1555, fillColor:'green'},
{x:382.556, y:286, z:1552, fillColor:'green'},
{x:382.650, y:287, z:1549, fillColor:'green'},
{x:382.759, y:291, z:1538, fillColor:'green'},
{x:382.869, y:291, z:1537, fillColor:'green'},
{x:382.989, y:295, z:1536, fillColor:'green'},
{x:383.111, y:315, z:1506, fillColor:'green'},
{x:383.198, y:332, z:1451, fillColor:'green'},
{x:383.300, y:333, z:1450, fillColor:'green'},
{x:383.403, y:333, z:1451, fillColor:'green'},
{x:383.520, y:335, z:1462, fillColor:'green'},
{x:383.623, y:336, z:1470, fillColor:'green'},
{x:383.733, y:345, z:1483, fillColor:'green'},
{x:383.845, y:348, z:1503, fillColor:'green'},
{x:383.973, y:344, z:1507, fillColor:'green'},
{x:384.050, y:343, z:1508, fillColor:'green'},
{x:384.263, y:255, z:1593, fillColor:'green'},
{x:384.373, y:250, z:1586, fillColor:'green'},
{x:384.468, y:243, z:1575, fillColor:'green'},
{x:384.616, y:245, z:1568, fillColor:'green'},
