{x:0.749, y:828, z:1560, fillColor:'green'},
{x:279.402, y:711, z:696, fillColor:'green'},
{x:279.497, y:707, z:697, fillColor:'green'},
{x:279.611, y:706, z:700, fillColor:'green'},
{x:279.707, y:693, z:712, fillColor:'green'},
{x:279.808, y:628, z:680, fillColor:'green'},
{x:279.876, y:540, z:676, fillColor:'green'},
{x:279.981, y:632, z:644, fillColor:'green'},
{x:280.090, y:670, z:603, fillColor:'green'},
{x:280.213, y:719, z:509, fillColor:'green'},
{x:280.309, y:695, z:497, fillColor:'green'},
{x:280.421, y:689, z:497, fillColor:'green'},
{x:280.548, y:675, z:549, fillColor:'green'},
{x:280.615, y:661, z:567, fillColor:'green'},
{x:280.760, y:646, z:993, fillColor:'green'},
{x:280.893, y:692, z:984, fillColor:'green'},
{x:280.989, y:702, z:1034, fillColor:'green'},
{x:281.098, y:709, z:1042, fillColor:'green'},
{x:281.219, y:582, z:1164, fillColor:'green'},
{x:281.348, y:585, z:1159, fillColor:'green'},
{x:281.673, y:978, z:747, fillColor:'green'},
{x:281.777, y:997, z:753, fillColor:'green'},
{x:281.864, y:1011, z:738, fillColor:'green'},
{x:281.938, y:1035, z:706, fillColor:'green'},
{x:282.091, y:1035, z:701, fillColor:'green'},
{x:282.155, y:1025, z:700, fillColor:'green'},
{x:282.265, y:950, z:661, fillColor:'green'},
{x:282.360, y:928, z:680, fillColor:'green'},
{x:282.459, y:808, z:783, fillColor:'green'},
{x:282.550, y:809, z:766, fillColor:'green'},
{x:282.633, y:798, z:707, fillColor:'green'},
{x:282.748, y:816, z:688, fillColor:'green'},
{x:282.896, y:552, z:1112, fillColor:'green'},
{x:282.996, y:545, z:1248, fillColor:'green'},
{x:283.113, y:540, z:1317, fillColor:'green'},
{x:283.239, y:551, z:1364, fillColor:'green'},
{x:284.218, y:235, z:1031, fillColor:'green'},
{x:284.301, y:243, z:1045, fillColor:'green'},
{x:284.418, y:242, z:1045, fillColor:'green'},
{x:284.516, y:242, z:1041, fillColor:'green'},
{x:284.966, y:730, z:707, fillColor:'green'},
{x:285.066, y:733, z:695, fillColor:'green'},
{x:285.167, y:732, z:681, fillColor:'green'},
{x:285.294, y:1053, z:358, fillColor:'green'},
{x:285.790, y:630, z:1301, fillColor:'green'},
{x:285.892, y:678, z:1239, fillColor:'green'},
{x:286.002, y:680, z:1147, fillColor:'green'},
{x:286.097, y:694, z:1065, fillColor:'green'},
{x:286.200, y:696, z:1041, fillColor:'green'},
{x:286.330, y:722, z:964, fillColor:'green'},
{x:286.530, y:738, z:736, fillColor:'green'},
{x:286.675, y:756, z:646, fillColor:'green'},
{x:286.770, y:767, z:636, fillColor:'green'},
{x:286.893, y:806, z:575, fillColor:'green'},
{x:287.012, y:792, z:608, fillColor:'green'},
{x:287.134, y:792, z:637, fillColor:'green'},
{x:287.220, y:809, z:635, fillColor:'green'},
{x:287.331, y:804, z:591, fillColor:'green'},
{x:287.414, y:728, z:564, fillColor:'green'},
{x:287.522, y:701, z:557, fillColor:'green'},
{x:287.609, y:688, z:570, fillColor:'green'},
{x:287.719, y:701, z:557, fillColor:'green'},
{x:287.807, y:699, z:612, fillColor:'green'},
{x:287.913, y:705, z:587, fillColor:'green'},
{x:287.991, y:680, z:551, fillColor:'green'},
{x:288.105, y:707, z:481, fillColor:'green'},
{x:288.185, y:707, z:482, fillColor:'green'},
{x:288.295, y:740, z:486, fillColor:'green'},
{x:288.500, y:413, z:1108, fillColor:'green'},
{x:288.607, y:459, z:1099, fillColor:'green'},
{x:288.708, y:416, z:1219, fillColor:'green'},
{x:288.834, y:429, z:1259, fillColor:'green'},
{x:289.525, y:355, z:1234, fillColor:'green'},
{x:289.591, y:356, z:1235, fillColor:'green'},
{x:289.693, y:403, z:1266, fillColor:'green'},
{x:289.795, y:488, z:1210, fillColor:'green'},
{x:289.898, y:527, z:1209, fillColor:'green'},
{x:289.975, y:531, z:1216, fillColor:'green'},
{x:290.092, y:531, z:1218, fillColor:'green'},
{x:290.217, y:573, z:1206, fillColor:'green'},
{x:290.639, y:744, z:603, fillColor:'green'},
{x:290.777, y:780, z:613, fillColor:'green'},
{x:290.877, y:788, z:608, fillColor:'green'},
{x:290.971, y:789, z:567, fillColor:'green'},
{x:291.048, y:759, z:533, fillColor:'green'},
{x:291.147, y:762, z:531, fillColor:'green'},
{x:291.244, y:757, z:558, fillColor:'green'},
{x:291.348, y:765, z:564, fillColor:'green'},
{x:291.444, y:767, z:562, fillColor:'green'},
{x:291.573, y:767, z:566, fillColor:'green'},
{x:291.664, y:762, z:580, fillColor:'green'},
{x:291.761, y:761, z:581, fillColor:'green'},
{x:291.848, y:761, z:679, fillColor:'green'},
{x:291.963, y:783, z:710, fillColor:'green'},
{x:292.111, y:663, z:1069, fillColor:'green'},
{x:292.258, y:627, z:1264, fillColor:'green'},
{x:292.471, y:369, z:1789, fillColor:'green'},
{x:292.595, y:369, z:1791, fillColor:'green'},
{x:292.682, y:332, z:1743, fillColor:'green'},
{x:292.812, y:403, z:1612, fillColor:'green'},
{x:292.917, y:426, z:1562, fillColor:'green'},
{x:293.046, y:430, z:1568, fillColor:'green'},
{x:293.396, y:676, z:1524, fillColor:'green'},
{x:293.528, y:716, z:1511, fillColor:'green'},
{x:293.628, y:807, z:1398, fillColor:'green'},
{x:293.704, y:839, z:1331, fillColor:'green'},
{x:293.801, y:845, z:1231, fillColor:'green'},
{x:293.920, y:1002, z:901, fillColor:'green'},
{x:294.002, y:1001, z:894, fillColor:'green'},
{x:294.110, y:1013, z:808, fillColor:'green'},
{x:294.167, y:1010, z:806, fillColor:'green'},
{x:294.295, y:1060, z:785, fillColor:'green'},
{x:294.385, y:1074, z:744, fillColor:'green'},
{x:294.502, y:1028, z:803, fillColor:'green'},
{x:294.638, y:664, z:1333, fillColor:'green'},
{x:294.730, y:673, z:1331, fillColor:'green'},
{x:294.844, y:420, z:1574, fillColor:'green'},
{x:294.954, y:452, z:1514, fillColor:'green'},
{x:295.080, y:456, z:1520, fillColor:'green'},
{x:295.181, y:460, z:1523, fillColor:'green'},
{x:295.314, y:387, z:1474, fillColor:'green'},
{x:295.429, y:391, z:1477, fillColor:'green'},
{x:295.560, y:400, z:1435, fillColor:'green'},
{x:295.676, y:358, z:1375, fillColor:'green'},
{x:295.762, y:255, z:1277, fillColor:'green'},
{x:295.875, y:210, z:1202, fillColor:'green'},
{x:295.972, y:268, z:1132, fillColor:'green'},
{x:296.071, y:512, z:796, fillColor:'green'},
{x:296.193, y:566, z:731, fillColor:'green'},
{x:296.283, y:601, z:667, fillColor:'green'},
{x:296.373, y:589, z:642, fillColor:'green'},
{x:296.483, y:634, z:559, fillColor:'green'},
{x:296.584, y:599, z:590, fillColor:'green'},
{x:296.668, y:599, z:590, fillColor:'green'},
{x:296.756, y:530, z:624, fillColor:'green'},
{x:296.853, y:542, z:609, fillColor:'green'},
{x:296.927, y:544, z:631, fillColor:'green'},
{x:297.059, y:571, z:657, fillColor:'green'},
{x:297.125, y:597, z:665, fillColor:'green'},
{x:297.239, y:611, z:696, fillColor:'green'},
{x:297.350, y:516, z:989, fillColor:'green'},
{x:297.451, y:328, z:1264, fillColor:'green'},
{x:297.540, y:216, z:1562, fillColor:'green'},
{x:297.653, y:253, z:1533, fillColor:'green'},
{x:297.760, y:146, z:1692, fillColor:'green'},
{x:297.884, y:0, z:1879, fillColor:'green'},
{x:298.182, y:321, z:1695, fillColor:'green'},
{x:298.291, y:324, z:1705, fillColor:'green'},
{x:298.407, y:320, z:1750, fillColor:'green'},
{x:298.535, y:325, z:1760, fillColor:'green'},
{x:299.431, y:419, z:1556, fillColor:'green'},
{x:299.548, y:417, z:1556, fillColor:'green'},
{x:299.949, y:185, z:1342, fillColor:'green'},
{x:300.063, y:189, z:1273, fillColor:'green'},
{x:300.194, y:213, z:1175, fillColor:'green'},
{x:300.277, y:213, z:1036, fillColor:'green'},
{x:300.394, y:217, z:1032, fillColor:'green'},
{x:300.493, y:274, z:1050, fillColor:'green'},
{x:300.641, y:518, z:1016, fillColor:'green'},
{x:300.735, y:530, z:1029, fillColor:'green'},
{x:300.817, y:523, z:1047, fillColor:'green'},
{x:300.934, y:523, z:1044, fillColor:'green'},
{x:301.009, y:502, z:1057, fillColor:'green'},
{x:301.136, y:502, z:1063, fillColor:'green'},
{x:301.218, y:505, z:1019, fillColor:'green'},
{x:301.318, y:516, z:954, fillColor:'green'},
{x:301.392, y:512, z:938, fillColor:'green'},
{x:301.518, y:552, z:923, fillColor:'green'},
{x:301.610, y:549, z:903, fillColor:'green'},
{x:301.721, y:557, z:893, fillColor:'green'},
{x:301.798, y:572, z:905, fillColor:'green'},
{x:301.934, y:623, z:910, fillColor:'green'},
{x:302.016, y:630, z:951, fillColor:'green'},
{x:302.168, y:551, z:1095, fillColor:'green'},
{x:302.285, y:483, z:1377, fillColor:'green'},
{x:302.433, y:151, z:1809, fillColor:'green'},
{x:302.616, y:245, z:1723, fillColor:'green'},
{x:302.725, y:247, z:1710, fillColor:'green'},
{x:302.816, y:247, z:1708, fillColor:'green'},
{x:302.954, y:306, z:1684, fillColor:'green'},
{x:303.052, y:310, z:1688, fillColor:'green'},
{x:303.186, y:327, z:1682, fillColor:'green'},
{x:303.329, y:505, z:1365, fillColor:'green'},
{x:303.484, y:593, z:1241, fillColor:'green'},
{x:303.579, y:583, z:1261, fillColor:'green'},
{x:303.712, y:616, z:1188, fillColor:'green'},
{x:303.772, y:613, z:1181, fillColor:'green'},
{x:303.892, y:608, z:1181, fillColor:'green'},
{x:303.977, y:604, z:1176, fillColor:'green'},
{x:304.087, y:604, z:1179, fillColor:'green'},
{x:304.185, y:585, z:1213, fillColor:'green'},
{x:304.300, y:588, z:1221, fillColor:'green'},
{x:304.407, y:588, z:1220, fillColor:'green'},
{x:304.515, y:588, z:1220, fillColor:'green'},
{x:304.615, y:597, z:1184, fillColor:'green'},
{x:304.731, y:620, z:1114, fillColor:'green'},
{x:304.822, y:617, z:1108, fillColor:'green'},
{x:304.928, y:637, z:1046, fillColor:'green'},
{x:305.018, y:611, z:1027, fillColor:'green'},
{x:305.149, y:681, z:881, fillColor:'green'},
{x:305.236, y:679, z:866, fillColor:'green'},
{x:305.345, y:693, z:822, fillColor:'green'},
{x:305.424, y:685, z:770, fillColor:'green'},
{x:305.517, y:684, z:770, fillColor:'green'},
{x:305.624, y:628, z:797, fillColor:'green'},
{x:305.724, y:595, z:802, fillColor:'green'},
{x:305.818, y:583, z:785, fillColor:'green'},
{x:305.929, y:578, z:753, fillColor:'green'},
{x:306.010, y:576, z:738, fillColor:'green'},
{x:306.125, y:579, z:745, fillColor:'green'},
{x:306.203, y:567, z:733, fillColor:'green'},
{x:306.348, y:576, z:699, fillColor:'green'},
{x:306.385, y:575, z:699, fillColor:'green'},
{x:306.529, y:593, z:718, fillColor:'green'},
{x:306.621, y:608, z:718, fillColor:'green'},
{x:306.733, y:628, z:738, fillColor:'green'},
{x:306.822, y:686, z:723, fillColor:'green'},
{x:306.939, y:728, z:785, fillColor:'green'},
{x:307.030, y:734, z:832, fillColor:'green'},
{x:307.146, y:764, z:748, fillColor:'green'},
{x:307.234, y:763, z:734, fillColor:'green'},
{x:307.345, y:850, z:539, fillColor:'green'},
{x:307.428, y:801, z:538, fillColor:'green'},
{x:307.545, y:847, z:472, fillColor:'green'},
{x:307.617, y:856, z:384, fillColor:'green'},
{x:307.736, y:942, z:222, fillColor:'green'},
{x:307.804, y:1018, z:291, fillColor:'green'},
{x:307.915, y:1039, z:329, fillColor:'green'},
{x:308.005, y:881, z:472, fillColor:'green'},
{x:308.131, y:898, z:448, fillColor:'green'},
{x:308.217, y:888, z:457, fillColor:'green'},
{x:308.327, y:870, z:449, fillColor:'green'},
{x:308.427, y:861, z:440, fillColor:'green'},
{x:308.539, y:861, z:453, fillColor:'green'},
{x:308.626, y:839, z:459, fillColor:'green'},
{x:308.751, y:852, z:462, fillColor:'green'},
{x:308.822, y:838, z:444, fillColor:'green'},
{x:308.943, y:860, z:422, fillColor:'green'},
{x:309.013, y:816, z:377, fillColor:'green'},
{x:309.122, y:821, z:389, fillColor:'green'},
{x:309.221, y:786, z:375, fillColor:'green'},
{x:309.316, y:814, z:369, fillColor:'green'},
{x:309.404, y:753, z:454, fillColor:'green'},
{x:309.514, y:770, z:446, fillColor:'green'},
{x:309.622, y:706, z:493, fillColor:'green'},
{x:309.716, y:705, z:493, fillColor:'green'},
{x:309.818, y:683, z:524, fillColor:'green'},
{x:309.938, y:682, z:528, fillColor:'green'},
{x:310.038, y:671, z:533, fillColor:'green'},
{x:310.142, y:680, z:546, fillColor:'green'},
{x:310.277, y:636, z:683, fillColor:'green'},
{x:310.380, y:632, z:715, fillColor:'green'},
{x:310.502, y:512, z:976, fillColor:'green'},
{x:310.615, y:344, z:1189, fillColor:'green'},
{x:310.699, y:284, z:1306, fillColor:'green'},
{x:310.790, y:279, z:1295, fillColor:'green'},
{x:310.901, y:186, z:1304, fillColor:'green'},
{x:311.004, y:205, z:1365, fillColor:'green'},
{x:311.100, y:221, z:1412, fillColor:'green'},
{x:311.221, y:301, z:1432, fillColor:'green'},
{x:311.307, y:374, z:1474, fillColor:'green'},
{x:311.429, y:395, z:1496, fillColor:'green'},
{x:311.512, y:250, z:1591, fillColor:'green'},
{x:311.639, y:206, z:1647, fillColor:'green'},
{x:311.834, y:143, z:1953, fillColor:'green'},
{x:311.947, y:162, z:1936, fillColor:'green'},
{x:312.212, y:452, z:1270, fillColor:'green'},
{x:312.325, y:547, z:1187, fillColor:'green'},
{x:312.389, y:552, z:1124, fillColor:'green'},
{x:312.519, y:655, z:940, fillColor:'green'},
{x:312.586, y:602, z:938, fillColor:'green'},
{x:312.711, y:677, z:807, fillColor:'green'},
{x:312.773, y:681, z:798, fillColor:'green'},
{x:312.908, y:788, z:698, fillColor:'green'},
{x:312.986, y:787, z:696, fillColor:'green'},
{x:313.118, y:919, z:570, fillColor:'green'},
{x:313.213, y:934, z:547, fillColor:'green'},
{x:313.350, y:957, z:469, fillColor:'green'},
{x:313.407, y:950, z:453, fillColor:'green'},
{x:313.538, y:954, z:461, fillColor:'green'},
{x:313.624, y:1023, z:510, fillColor:'green'},
{x:313.729, y:1016, z:522, fillColor:'green'},
{x:313.834, y:981, z:544, fillColor:'green'},
{x:313.935, y:962, z:559, fillColor:'green'},
{x:314.025, y:912, z:563, fillColor:'green'},
{x:314.136, y:911, z:564, fillColor:'green'},
{x:314.223, y:875, z:622, fillColor:'green'},
{x:314.340, y:880, z:628, fillColor:'green'},
{x:314.429, y:874, z:620, fillColor:'green'},
{x:314.528, y:874, z:625, fillColor:'green'},
{x:314.644, y:814, z:700, fillColor:'green'},
{x:314.762, y:813, z:700, fillColor:'green'},
{x:314.846, y:813, z:770, fillColor:'green'},
{x:314.967, y:851, z:758, fillColor:'green'},
{x:315.107, y:964, z:561, fillColor:'green'},
{x:315.161, y:1023, z:467, fillColor:'green'},
{x:315.506, y:834, z:489, fillColor:'green'},
{x:315.628, y:795, z:463, fillColor:'green'},
{x:315.718, y:810, z:335, fillColor:'green'},
{x:315.811, y:833, z:344, fillColor:'green'},
{x:315.914, y:830, z:350, fillColor:'green'},
{x:316.022, y:1045, z:92, fillColor:'green'},
{x:316.362, y:1080, z:0, fillColor:'green'},
{x:316.412, y:1140, z:0, fillColor:'green'},
{x:317.583, y:258, z:1344, fillColor:'green'},
{x:317.685, y:161, z:1535, fillColor:'green'},
{x:317.776, y:13, z:1602, fillColor:'green'},
{x:317.881, y:0, z:1801, fillColor:'green'},
{x:318.138, y:514, z:1472, fillColor:'green'},
{x:318.247, y:571, z:1487, fillColor:'green'},
{x:318.335, y:572, z:1442, fillColor:'green'},
{x:318.447, y:920, z:1027, fillColor:'green'},
{x:318.545, y:1069, z:885, fillColor:'green'},
{x:318.648, y:1235, z:754, fillColor:'green'},
{x:319.006, y:866, z:1115, fillColor:'green'},
{x:319.141, y:1067, z:829, fillColor:'green'},
{x:319.520, y:863, z:485, fillColor:'green'},
{x:319.622, y:790, z:663, fillColor:'green'},
{x:319.708, y:797, z:649, fillColor:'green'},
{x:319.813, y:878, z:593, fillColor:'green'},
{x:319.931, y:1042, z:305, fillColor:'green'},
{x:320.012, y:1277, z:4, fillColor:'green'},
{x:320.323, y:571, z:1618, fillColor:'green'},
{x:320.431, y:576, z:1640, fillColor:'green'},
{x:320.531, y:593, z:1865, fillColor:'green'},
{x:320.616, y:550, z:1867, fillColor:'green'},
{x:320.728, y:110, z:2047, fillColor:'green'},
{x:320.837, y:107, z:2047, fillColor:'green'},
{x:321.205, y:307, z:1122, fillColor:'green'},
{x:321.291, y:306, z:1147, fillColor:'green'},
{x:321.406, y:194, z:1307, fillColor:'green'},
{x:321.517, y:131, z:1322, fillColor:'green'},
{x:322.297, y:826, z:271, fillColor:'green'},
{x:322.392, y:826, z:271, fillColor:'green'},
{x:322.607, y:461, z:1268, fillColor:'green'},
{x:322.704, y:415, z:1384, fillColor:'green'},
{x:322.792, y:222, z:1472, fillColor:'green'},
{x:322.898, y:160, z:1622, fillColor:'green'},
{x:323.012, y:71, z:1749, fillColor:'green'},
{x:323.128, y:84, z:1788, fillColor:'green'},
{x:323.615, y:333, z:1339, fillColor:'green'},
{x:323.711, y:332, z:1339, fillColor:'green'},
{x:323.819, y:301, z:1352, fillColor:'green'},
{x:323.938, y:301, z:1355, fillColor:'green'},
{x:324.663, y:176, z:1428, fillColor:'green'},
{x:324.787, y:172, z:1463, fillColor:'green'},
{x:324.902, y:68, z:1582, fillColor:'green'},
{x:324.990, y:10, z:1616, fillColor:'green'},
{x:325.862, y:611, z:1440, fillColor:'green'},
{x:325.974, y:613, z:1385, fillColor:'green'},
{x:326.064, y:561, z:1297, fillColor:'green'},
{x:326.191, y:560, z:1297, fillColor:'green'},
{x:326.881, y:443, z:1233, fillColor:'green'},
{x:326.963, y:444, z:1238, fillColor:'green'},
{x:327.690, y:513, z:1342, fillColor:'green'},
{x:327.776, y:543, z:1352, fillColor:'green'},
{x:327.868, y:550, z:1353, fillColor:'green'},
{x:327.993, y:593, z:1392, fillColor:'green'},
{x:328.085, y:609, z:1397, fillColor:'green'},
{x:328.197, y:609, z:1401, fillColor:'green'},
{x:328.625, y:591, z:1109, fillColor:'green'},
{x:328.725, y:589, z:1111, fillColor:'green'},
{x:328.845, y:665, z:937, fillColor:'green'},
{x:328.972, y:686, z:897, fillColor:'green'},
{x:329.718, y:655, z:1065, fillColor:'green'},
{x:329.811, y:645, z:1053, fillColor:'green'},
{x:329.908, y:591, z:1032, fillColor:'green'},
{x:329.991, y:659, z:926, fillColor:'green'},
{x:330.604, y:741, z:898, fillColor:'green'},
{x:330.704, y:746, z:910, fillColor:'green'},
{x:330.805, y:794, z:880, fillColor:'green'},
{x:330.921, y:855, z:837, fillColor:'green'},
{x:331.004, y:856, z:837, fillColor:'green'},
{x:331.121, y:856, z:837, fillColor:'green'},
{x:331.214, y:855, z:835, fillColor:'green'},
{x:331.336, y:855, z:835, fillColor:'green'},
{x:331.442, y:865, z:924, fillColor:'green'},
{x:331.572, y:865, z:925, fillColor:'green'},
{x:331.668, y:852, z:934, fillColor:'green'},
{x:331.812, y:852, z:936, fillColor:'green'},
{x:331.911, y:805, z:981, fillColor:'green'},
{x:332.034, y:804, z:963, fillColor:'green'},
{x:332.115, y:812, z:918, fillColor:'green'},
{x:332.236, y:856, z:834, fillColor:'green'},
{x:332.347, y:798, z:920, fillColor:'green'},
{x:332.459, y:771, z:927, fillColor:'green'},
{x:332.539, y:745, z:932, fillColor:'green'},
{x:332.679, y:746, z:934, fillColor:'green'},
{x:332.767, y:769, z:909, fillColor:'green'},
{x:332.898, y:826, z:883, fillColor:'green'},
{x:332.994, y:848, z:867, fillColor:'green'},
{x:333.118, y:887, z:825, fillColor:'green'},
{x:333.206, y:899, z:787, fillColor:'green'},
{x:333.352, y:901, z:781, fillColor:'green'},
{x:333.422, y:901, z:778, fillColor:'green'},
{x:333.557, y:909, z:775, fillColor:'green'},
{x:333.647, y:915, z:763, fillColor:'green'},
{x:333.775, y:928, z:794, fillColor:'green'},
{x:333.959, y:953, z:831, fillColor:'green'},
{x:334.028, y:1079, z:766, fillColor:'green'},
{x:335.174, y:785, z:881, fillColor:'green'},
{x:335.270, y:784, z:879, fillColor:'green'},
{x:335.388, y:802, z:805, fillColor:'green'},
{x:335.520, y:803, z:812, fillColor:'green'},
{x:336.471, y:422, z:1286, fillColor:'green'},
{x:336.529, y:422, z:1285, fillColor:'green'},
{x:337.109, y:614, z:927, fillColor:'green'},
{x:337.208, y:573, z:904, fillColor:'green'},
{x:337.317, y:638, z:715, fillColor:'green'},
{x:337.417, y:677, z:632, fillColor:'green'},
{x:338.055, y:1096, z:782, fillColor:'green'},
{x:338.134, y:1095, z:781, fillColor:'green'},
{x:338.602, y:750, z:583, fillColor:'green'},
{x:338.691, y:747, z:585, fillColor:'green'},
{x:338.771, y:744, z:576, fillColor:'green'},
{x:338.882, y:792, z:556, fillColor:'green'},
{x:339.361, y:807, z:526, fillColor:'green'},
{x:339.484, y:818, z:525, fillColor:'green'},
{x:339.579, y:805, z:551, fillColor:'green'},
{x:339.668, y:810, z:543, fillColor:'green'},
{x:339.760, y:803, z:564, fillColor:'green'},
{x:339.859, y:800, z:569, fillColor:'green'},
{x:342.081, y:794, z:524, fillColor:'green'},
