{x:1.349, y:1107, z:856, fillColor:'green'},
{x:334.340, y:662, z:1325, fillColor:'green'},
{x:334.433, y:674, z:1340, fillColor:'green'},
{x:334.532, y:679, z:1356, fillColor:'green'},
{x:335.114, y:770, z:1227, fillColor:'green'},
{x:335.202, y:858, z:1127, fillColor:'green'},
{x:335.288, y:857, z:1097, fillColor:'green'},
{x:335.413, y:872, z:1036, fillColor:'green'},
{x:335.493, y:884, z:990, fillColor:'green'},
{x:335.609, y:898, z:916, fillColor:'green'},
{x:335.671, y:899, z:869, fillColor:'green'},
{x:335.780, y:917, z:768, fillColor:'green'},
{x:335.871, y:915, z:733, fillColor:'green'},
{x:335.988, y:920, z:692, fillColor:'green'},
{x:336.074, y:919, z:686, fillColor:'green'},
{x:336.211, y:925, z:677, fillColor:'green'},
{x:336.445, y:919, z:596, fillColor:'green'},
{x:336.561, y:919, z:554, fillColor:'green'},
{x:336.656, y:914, z:537, fillColor:'green'},
{x:336.747, y:909, z:495, fillColor:'green'},
{x:336.839, y:901, z:474, fillColor:'green'},
{x:336.922, y:901, z:474, fillColor:'green'},
{x:338.008, y:727, z:556, fillColor:'green'},
{x:338.091, y:726, z:556, fillColor:'green'},
{x:338.185, y:704, z:541, fillColor:'green'},
{x:338.288, y:724, z:343, fillColor:'green'},
{x:338.377, y:703, z:309, fillColor:'green'},
{x:338.474, y:708, z:321, fillColor:'green'},
{x:338.560, y:690, z:307, fillColor:'green'},
{x:338.669, y:685, z:304, fillColor:'green'},
{x:338.788, y:634, z:392, fillColor:'green'},
{x:338.889, y:634, z:393, fillColor:'green'},
{x:338.991, y:600, z:397, fillColor:'green'},
{x:339.095, y:587, z:385, fillColor:'green'},
{x:339.208, y:543, z:385, fillColor:'green'},
{x:339.297, y:543, z:385, fillColor:'green'},
{x:339.399, y:518, z:427, fillColor:'green'},
{x:339.494, y:519, z:446, fillColor:'green'},
{x:339.615, y:481, z:607, fillColor:'green'},
{x:339.702, y:486, z:614, fillColor:'green'},
{x:339.822, y:465, z:762, fillColor:'green'},
{x:339.921, y:467, z:753, fillColor:'green'},
{x:340.027, y:451, z:745, fillColor:'green'},
{x:340.117, y:459, z:762, fillColor:'green'},
{x:340.246, y:474, z:848, fillColor:'green'},
{x:340.344, y:525, z:879, fillColor:'green'},
{x:340.447, y:552, z:927, fillColor:'green'},
{x:340.550, y:583, z:899, fillColor:'green'},
{x:340.701, y:567, z:1009, fillColor:'green'},
{x:340.819, y:567, z:1012, fillColor:'green'},
{x:340.932, y:650, z:780, fillColor:'green'},
{x:341.025, y:675, z:718, fillColor:'green'},
{x:341.122, y:675, z:714, fillColor:'green'},
{x:341.226, y:682, z:721, fillColor:'green'},
{x:341.330, y:734, z:717, fillColor:'green'},
{x:341.434, y:744, z:719, fillColor:'green'},
{x:341.554, y:768, z:771, fillColor:'green'},
{x:341.650, y:832, z:847, fillColor:'green'},
{x:341.760, y:813, z:1028, fillColor:'green'},
{x:341.862, y:818, z:1011, fillColor:'green'},
{x:341.962, y:758, z:1126, fillColor:'green'},
{x:342.057, y:738, z:1195, fillColor:'green'},
{x:342.138, y:714, z:1429, fillColor:'green'},
{x:342.251, y:714, z:1486, fillColor:'green'},
{x:342.339, y:691, z:1643, fillColor:'green'},
{x:342.426, y:685, z:1655, fillColor:'green'},
{x:342.516, y:589, z:1900, fillColor:'green'},
{x:342.619, y:535, z:2024, fillColor:'green'},
{x:343.272, y:616, z:1466, fillColor:'green'},
{x:343.352, y:639, z:1460, fillColor:'green'},
{x:343.459, y:651, z:1443, fillColor:'green'},
{x:343.562, y:695, z:1441, fillColor:'green'},
{x:343.791, y:493, z:1144, fillColor:'green'},
{x:343.887, y:467, z:1026, fillColor:'green'},
{x:343.980, y:463, z:971, fillColor:'green'},
{x:344.108, y:445, z:889, fillColor:'green'},
{x:344.203, y:448, z:834, fillColor:'green'},
{x:344.316, y:466, z:776, fillColor:'green'},
{x:344.438, y:489, z:722, fillColor:'green'},
{x:344.561, y:513, z:622, fillColor:'green'},
{x:344.680, y:547, z:581, fillColor:'green'},
{x:344.814, y:599, z:525, fillColor:'green'},
{x:344.929, y:692, z:687, fillColor:'green'},
{x:345.046, y:705, z:778, fillColor:'green'},
{x:345.132, y:670, z:930, fillColor:'green'},
{x:345.228, y:687, z:924, fillColor:'green'},
{x:345.345, y:658, z:671, fillColor:'green'},
{x:345.457, y:797, z:549, fillColor:'green'},
{x:345.542, y:754, z:531, fillColor:'green'},
{x:345.648, y:733, z:348, fillColor:'green'},
{x:345.739, y:709, z:283, fillColor:'green'},
{x:345.869, y:711, z:276, fillColor:'green'},
{x:345.984, y:711, z:271, fillColor:'green'},
{x:346.097, y:720, z:256, fillColor:'green'},
{x:346.190, y:727, z:235, fillColor:'green'},
{x:346.312, y:761, z:174, fillColor:'green'},
{x:346.410, y:762, z:160, fillColor:'green'},
{x:346.560, y:810, z:130, fillColor:'green'},
{x:346.651, y:850, z:133, fillColor:'green'},
{x:346.778, y:904, z:154, fillColor:'green'},
{x:347.183, y:932, z:717, fillColor:'green'},
{x:347.304, y:935, z:773, fillColor:'green'},
{x:347.400, y:937, z:772, fillColor:'green'},
{x:347.502, y:939, z:780, fillColor:'green'},
{x:348.019, y:1096, z:954, fillColor:'green'},
{x:348.114, y:1096, z:954, fillColor:'green'},
{x:348.266, y:819, z:967, fillColor:'green'},
{x:348.357, y:794, z:969, fillColor:'green'},
{x:348.442, y:622, z:1066, fillColor:'green'},
{x:348.543, y:579, z:1099, fillColor:'green'},
{x:349.059, y:500, z:1321, fillColor:'green'},
{x:349.164, y:523, z:1290, fillColor:'green'},
{x:349.241, y:533, z:1277, fillColor:'green'},
{x:349.339, y:538, z:1269, fillColor:'green'},
{x:349.453, y:564, z:1236, fillColor:'green'},
{x:349.564, y:601, z:1189, fillColor:'green'},
{x:351.125, y:862, z:870, fillColor:'green'},
{x:351.222, y:796, z:882, fillColor:'green'},
{x:351.315, y:764, z:886, fillColor:'green'},
{x:351.418, y:763, z:886, fillColor:'green'},
{x:351.802, y:789, z:983, fillColor:'green'},
{x:351.913, y:792, z:995, fillColor:'green'},
{x:352.022, y:794, z:1005, fillColor:'green'},
{x:352.142, y:794, z:998, fillColor:'green'},
{x:352.244, y:795, z:998, fillColor:'green'},
{x:352.361, y:795, z:997, fillColor:'green'},
{x:355.092, y:643, z:1058, fillColor:'green'},
{x:355.197, y:643, z:1058, fillColor:'green'},
{x:355.289, y:640, z:1074, fillColor:'green'},
{x:355.394, y:655, z:1054, fillColor:'green'},
{x:355.567, y:622, z:1221, fillColor:'green'},
{x:355.657, y:606, z:1261, fillColor:'green'},
{x:355.792, y:607, z:1215, fillColor:'green'},
{x:355.883, y:607, z:1197, fillColor:'green'},
{x:355.991, y:604, z:1197, fillColor:'green'},
{x:356.086, y:603, z:1183, fillColor:'green'},
{x:356.189, y:603, z:1183, fillColor:'green'},
{x:356.275, y:603, z:1183, fillColor:'green'},
{x:356.382, y:603, z:1184, fillColor:'green'},
{x:356.486, y:603, z:1184, fillColor:'green'},
{x:356.783, y:603, z:1184, fillColor:'green'},
{x:356.883, y:603, z:1184, fillColor:'green'},
{x:357.023, y:603, z:1184, fillColor:'green'},
{x:357.134, y:603, z:1184, fillColor:'green'},
{x:357.259, y:603, z:1184, fillColor:'green'},
{x:357.343, y:603, z:1183, fillColor:'green'},
{x:357.439, y:603, z:1183, fillColor:'green'},
{x:357.531, y:603, z:1184, fillColor:'green'},
{x:358.335, y:736, z:1086, fillColor:'green'},
{x:358.489, y:829, z:1064, fillColor:'green'},
{x:358.621, y:844, z:991, fillColor:'green'},
{x:358.720, y:841, z:990, fillColor:'green'},
{x:359.404, y:584, z:995, fillColor:'green'},
{x:359.497, y:571, z:995, fillColor:'green'},
{x:359.590, y:496, z:1094, fillColor:'green'},
{x:359.693, y:463, z:1103, fillColor:'green'},
{x:359.781, y:408, z:1139, fillColor:'green'},
{x:359.876, y:284, z:1236, fillColor:'green'},
{x:361.096, y:355, z:905, fillColor:'green'},
{x:361.205, y:354, z:903, fillColor:'green'},
{x:361.333, y:349, z:881, fillColor:'green'},
{x:361.406, y:348, z:882, fillColor:'green'},
{x:361.673, y:254, z:1488, fillColor:'green'},
{x:361.775, y:263, z:1524, fillColor:'green'},
{x:361.866, y:277, z:1564, fillColor:'green'},
{x:361.966, y:288, z:1543, fillColor:'green'},
{x:363.119, y:996, z:480, fillColor:'green'},
{x:363.212, y:993, z:486, fillColor:'green'},
{x:363.309, y:989, z:471, fillColor:'green'},
{x:363.408, y:990, z:476, fillColor:'green'},
{x:363.681, y:843, z:383, fillColor:'green'},
{x:363.783, y:838, z:378, fillColor:'green'},
{x:363.910, y:837, z:395, fillColor:'green'},
{x:364.007, y:831, z:390, fillColor:'green'},
{x:364.383, y:707, z:377, fillColor:'green'},
{x:364.460, y:705, z:376, fillColor:'green'},
{x:364.597, y:680, z:365, fillColor:'green'},
{x:364.718, y:679, z:365, fillColor:'green'},
{x:365.004, y:842, z:521, fillColor:'green'},
{x:365.087, y:889, z:588, fillColor:'green'},
{x:365.203, y:915, z:713, fillColor:'green'},
{x:365.304, y:916, z:716, fillColor:'green'},
{x:365.409, y:924, z:819, fillColor:'green'},
{x:365.509, y:924, z:836, fillColor:'green'},
{x:365.675, y:919, z:905, fillColor:'green'},
{x:365.788, y:919, z:907, fillColor:'green'},
{x:366.192, y:938, z:546, fillColor:'green'},
{x:366.298, y:927, z:536, fillColor:'green'},
{x:366.390, y:882, z:522, fillColor:'green'},
{x:366.534, y:873, z:519, fillColor:'green'},
{x:366.662, y:860, z:514, fillColor:'green'},
{x:366.796, y:860, z:514, fillColor:'green'},
{x:367.071, y:529, z:448, fillColor:'green'},
{x:367.169, y:512, z:443, fillColor:'green'},
{x:367.289, y:510, z:429, fillColor:'green'},
{x:367.396, y:510, z:428, fillColor:'green'},
{x:368.330, y:404, z:461, fillColor:'green'},
{x:368.425, y:412, z:468, fillColor:'green'},
{x:369.828, y:755, z:1210, fillColor:'green'},
{x:369.937, y:807, z:1261, fillColor:'green'},
{x:370.050, y:792, z:1142, fillColor:'green'},
{x:370.173, y:819, z:1120, fillColor:'green'},
{x:370.266, y:832, z:1102, fillColor:'green'},
{x:370.368, y:834, z:1102, fillColor:'green'},
{x:370.482, y:834, z:1103, fillColor:'green'},
{x:370.577, y:846, z:1112, fillColor:'green'},
{x:371.559, y:613, z:1280, fillColor:'green'},
{x:371.662, y:654, z:1375, fillColor:'green'},
{x:371.766, y:694, z:1554, fillColor:'green'},
{x:371.851, y:697, z:1568, fillColor:'green'},
{x:371.950, y:711, z:1677, fillColor:'green'},
{x:372.042, y:715, z:1706, fillColor:'green'},
{x:373.161, y:730, z:281, fillColor:'green'},
{x:373.240, y:720, z:175, fillColor:'green'},
{x:373.340, y:689, z:153, fillColor:'green'},
{x:373.444, y:682, z:133, fillColor:'green'},
{x:373.560, y:662, z:187, fillColor:'green'},
{x:373.674, y:663, z:190, fillColor:'green'},
{x:374.933, y:574, z:518, fillColor:'green'},
{x:375.020, y:574, z:518, fillColor:'green'},
{x:379.785, y:760, z:959, fillColor:'green'},
{x:379.873, y:770, z:973, fillColor:'green'},
{x:379.955, y:770, z:966, fillColor:'green'},
{x:380.058, y:770, z:962, fillColor:'green'},
{x:380.145, y:770, z:954, fillColor:'green'},
{x:380.233, y:770, z:953, fillColor:'green'},
{x:380.320, y:745, z:923, fillColor:'green'},
{x:380.411, y:755, z:927, fillColor:'green'},
{x:380.508, y:770, z:911, fillColor:'green'},
{x:380.636, y:801, z:908, fillColor:'green'},
{x:380.716, y:806, z:893, fillColor:'green'},
{x:380.803, y:807, z:890, fillColor:'green'},
{x:380.909, y:802, z:783, fillColor:'green'},
{x:381.108, y:856, z:789, fillColor:'green'},
{x:381.253, y:816, z:882, fillColor:'green'},
{x:381.368, y:833, z:920, fillColor:'green'},
{x:381.476, y:839, z:916, fillColor:'green'},
{x:381.593, y:844, z:930, fillColor:'green'},
{x:381.664, y:833, z:909, fillColor:'green'},
{x:381.773, y:828, z:947, fillColor:'green'},
{x:381.858, y:825, z:971, fillColor:'green'},
{x:381.959, y:824, z:971, fillColor:'green'},
{x:382.083, y:801, z:1003, fillColor:'green'},
{x:382.179, y:800, z:1004, fillColor:'green'},
{x:382.251, y:782, z:1024, fillColor:'green'},
{x:382.374, y:781, z:1024, fillColor:'green'},
{x:382.469, y:772, z:1021, fillColor:'green'},
{x:382.559, y:769, z:1021, fillColor:'green'},
{x:383.017, y:471, z:1217, fillColor:'green'},
{x:383.125, y:455, z:1222, fillColor:'green'},
{x:383.198, y:445, z:1228, fillColor:'green'},
{x:383.299, y:447, z:1230, fillColor:'green'},
{x:383.382, y:494, z:1264, fillColor:'green'},
{x:383.496, y:485, z:1271, fillColor:'green'},
{x:383.587, y:476, z:1260, fillColor:'green'},
{x:383.676, y:476, z:1260, fillColor:'green'},
{x:383.753, y:472, z:1258, fillColor:'green'},
{x:383.876, y:472, z:1258, fillColor:'green'},
{x:383.965, y:475, z:1262, fillColor:'green'},
{x:384.067, y:473, z:1261, fillColor:'green'},
{x:384.220, y:544, z:1183, fillColor:'green'},
{x:384.286, y:622, z:1161, fillColor:'green'},
{x:384.453, y:461, z:1348, fillColor:'green'},
{x:384.618, y:797, z:1244, fillColor:'green'},
{x:384.695, y:762, z:1223, fillColor:'green'},
{x:384.794, y:804, z:1196, fillColor:'green'},
{x:384.881, y:805, z:1178, fillColor:'green'},
{x:385.024, y:839, z:1138, fillColor:'green'},
{x:385.088, y:850, z:1125, fillColor:'green'},
{x:385.207, y:918, z:1098, fillColor:'green'},
{x:385.269, y:918, z:1097, fillColor:'green'},
{x:385.381, y:923, z:1094, fillColor:'green'},
{x:385.466, y:924, z:1093, fillColor:'green'},
{x:385.579, y:924, z:1094, fillColor:'green'},
{x:385.670, y:924, z:1095, fillColor:'green'},
{x:385.781, y:997, z:1029, fillColor:'green'},
{x:386.185, y:837, z:906, fillColor:'green'},
{x:386.299, y:837, z:906, fillColor:'green'},
{x:386.362, y:838, z:898, fillColor:'green'},
{x:386.510, y:918, z:863, fillColor:'green'},
{x:386.601, y:963, z:846, fillColor:'green'},
{x:386.714, y:1002, z:832, fillColor:'green'},
{x:386.798, y:1087, z:756, fillColor:'green'},
{x:386.848, y:1279, z:422, fillColor:'green'},
{x:387.085, y:816, z:510, fillColor:'green'},
{x:387.175, y:762, z:547, fillColor:'green'},
{x:387.259, y:793, z:516, fillColor:'green'},
{x:387.374, y:822, z:476, fillColor:'green'},
{x:387.457, y:860, z:449, fillColor:'green'},
{x:387.597, y:929, z:378, fillColor:'green'},
{x:387.672, y:929, z:377, fillColor:'green'},
{x:387.850, y:965, z:359, fillColor:'green'},
{x:387.920, y:975, z:349, fillColor:'green'},
{x:388.064, y:996, z:351, fillColor:'green'},
{x:388.160, y:1003, z:339, fillColor:'green'},
{x:388.287, y:1024, z:330, fillColor:'green'},
{x:388.431, y:1023, z:317, fillColor:'green'},
{x:388.552, y:1038, z:310, fillColor:'green'},
{x:389.684, y:846, z:513, fillColor:'green'},
{x:389.818, y:851, z:372, fillColor:'green'},
{x:389.908, y:865, z:314, fillColor:'green'},
{x:390.017, y:875, z:307, fillColor:'green'},
{x:390.609, y:653, z:287, fillColor:'green'},
{x:390.762, y:1158, z:0, fillColor:'green'},
{x:390.936, y:1057, z:41, fillColor:'green'},
{x:391.073, y:1153, z:0, fillColor:'green'},
{x:391.489, y:958, z:575, fillColor:'green'},
{x:391.586, y:960, z:571, fillColor:'green'},
{x:392.687, y:676, z:1185, fillColor:'green'},
{x:392.789, y:590, z:1065, fillColor:'green'},
{x:392.901, y:463, z:1088, fillColor:'green'},
{x:393.002, y:516, z:1113, fillColor:'green'},
{x:393.123, y:494, z:1121, fillColor:'green'},
{x:393.235, y:497, z:1122, fillColor:'green'},
{x:393.336, y:502, z:1134, fillColor:'green'},
{x:393.437, y:531, z:1171, fillColor:'green'},
{x:393.541, y:536, z:1337, fillColor:'green'},
{x:393.634, y:568, z:1376, fillColor:'green'},
{x:393.735, y:572, z:1443, fillColor:'green'},
{x:393.823, y:626, z:1466, fillColor:'green'},
{x:393.948, y:566, z:1532, fillColor:'green'},
{x:394.038, y:558, z:1554, fillColor:'green'},
{x:394.160, y:567, z:1586, fillColor:'green'},
{x:394.266, y:576, z:1622, fillColor:'green'},
{x:394.336, y:573, z:1598, fillColor:'green'},
{x:394.476, y:523, z:1610, fillColor:'green'},
{x:394.537, y:516, z:1613, fillColor:'green'},
{x:394.658, y:515, z:1612, fillColor:'green'},
{x:394.720, y:488, z:1624, fillColor:'green'},
{x:394.846, y:481, z:1621, fillColor:'green'},
{x:394.915, y:435, z:1648, fillColor:'green'},
{x:395.034, y:432, z:1657, fillColor:'green'},
{x:395.111, y:405, z:1682, fillColor:'green'},
{x:395.230, y:404, z:1682, fillColor:'green'},
{x:395.562, y:441, z:1531, fillColor:'green'},
{x:395.659, y:585, z:1298, fillColor:'green'},
{x:395.732, y:610, z:1273, fillColor:'green'},
{x:395.850, y:642, z:1261, fillColor:'green'},
{x:395.926, y:651, z:1267, fillColor:'green'},
{x:396.035, y:698, z:1222, fillColor:'green'},
{x:396.119, y:705, z:1219, fillColor:'green'},
{x:396.242, y:723, z:1218, fillColor:'green'},
{x:396.326, y:741, z:1201, fillColor:'green'},
{x:396.445, y:769, z:1171, fillColor:'green'},
{x:396.540, y:771, z:1162, fillColor:'green'},
{x:396.649, y:796, z:1036, fillColor:'green'},
{x:396.746, y:795, z:1034, fillColor:'green'},
{x:396.854, y:799, z:982, fillColor:'green'},
{x:396.956, y:795, z:966, fillColor:'green'},
{x:397.062, y:800, z:935, fillColor:'green'},
{x:397.165, y:801, z:908, fillColor:'green'},
{x:397.277, y:813, z:850, fillColor:'green'},
{x:397.360, y:813, z:846, fillColor:'green'},
{x:397.470, y:830, z:782, fillColor:'green'},
{x:397.561, y:833, z:745, fillColor:'green'},
{x:397.676, y:854, z:658, fillColor:'green'},
{x:397.769, y:853, z:653, fillColor:'green'},
{x:397.880, y:871, z:632, fillColor:'green'},
{x:397.978, y:869, z:626, fillColor:'green'},
{x:398.099, y:874, z:618, fillColor:'green'},
{x:398.193, y:874, z:615, fillColor:'green'},
{x:398.317, y:877, z:609, fillColor:'green'},
{x:398.414, y:875, z:601, fillColor:'green'},
{x:398.513, y:879, z:589, fillColor:'green'},
{x:399.441, y:1249, z:1326, fillColor:'green'},
{x:399.528, y:1249, z:1326, fillColor:'green'},
{x:400.864, y:356, z:1298, fillColor:'green'},
{x:400.980, y:356, z:1298, fillColor:'green'},
{x:414.761, y:869, z:1343, fillColor:'green'},
{x:414.852, y:869, z:1343, fillColor:'green'},
{x:414.963, y:867, z:1341, fillColor:'green'},
{x:415.040, y:868, z:1328, fillColor:'green'},
{x:415.151, y:840, z:1321, fillColor:'green'},
{x:415.252, y:824, z:1309, fillColor:'green'},
{x:415.344, y:782, z:1305, fillColor:'green'},
{x:415.421, y:789, z:1261, fillColor:'green'},
{x:415.505, y:767, z:1295, fillColor:'green'},
{x:415.611, y:767, z:1302, fillColor:'green'},
{x:415.696, y:744, z:1314, fillColor:'green'},
{x:415.787, y:753, z:1313, fillColor:'green'},
{x:415.874, y:733, z:1327, fillColor:'green'},
{x:415.973, y:711, z:1365, fillColor:'green'},
{x:416.873, y:474, z:820, fillColor:'green'},
{x:416.954, y:462, z:758, fillColor:'green'},
{x:417.034, y:462, z:772, fillColor:'green'},
{x:417.142, y:458, z:769, fillColor:'green'},
{x:417.211, y:441, z:773, fillColor:'green'},
{x:417.348, y:420, z:752, fillColor:'green'},
{x:417.420, y:390, z:745, fillColor:'green'},
{x:417.526, y:382, z:755, fillColor:'green'},
{x:417.617, y:348, z:773, fillColor:'green'},
{x:417.735, y:328, z:779, fillColor:'green'},
{x:417.837, y:302, z:799, fillColor:'green'},
{x:417.951, y:293, z:780, fillColor:'green'},
{x:418.042, y:352, z:536, fillColor:'green'},
{x:418.171, y:410, z:480, fillColor:'green'},
{x:418.240, y:411, z:480, fillColor:'green'},
{x:418.342, y:411, z:481, fillColor:'green'},
{x:418.606, y:436, z:1180, fillColor:'green'},
{x:418.707, y:513, z:1150, fillColor:'green'},
{x:418.778, y:516, z:1127, fillColor:'green'},
{x:418.889, y:510, z:1149, fillColor:'green'},
{x:418.975, y:453, z:1147, fillColor:'green'},
{x:419.081, y:458, z:1125, fillColor:'green'},
{x:419.137, y:455, z:1120, fillColor:'green'},
{x:419.242, y:455, z:1106, fillColor:'green'},
{x:419.316, y:435, z:1145, fillColor:'green'},
{x:419.444, y:468, z:1199, fillColor:'green'},
{x:419.481, y:468, z:1202, fillColor:'green'},
{x:419.584, y:469, z:1210, fillColor:'green'},
{x:419.658, y:457, z:1333, fillColor:'green'},
{x:419.788, y:457, z:1338, fillColor:'green'},
{x:419.866, y:429, z:1374, fillColor:'green'},
{x:419.965, y:443, z:1346, fillColor:'green'},
{x:420.033, y:442, z:1357, fillColor:'green'},
{x:420.122, y:441, z:1370, fillColor:'green'},
{x:420.202, y:444, z:1450, fillColor:'green'},
{x:420.329, y:443, z:1453, fillColor:'green'},
{x:420.398, y:438, z:1450, fillColor:'green'},
{x:420.497, y:438, z:1452, fillColor:'green'},
{x:420.571, y:424, z:1495, fillColor:'green'},
{x:420.680, y:423, z:1500, fillColor:'green'},
{x:420.780, y:412, z:1528, fillColor:'green'},
